WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-dde33455-ff1a-4b90-9c01-f1ed89c5ff15",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"лев знак зодиака камни талисманы для женщин","count":"49"},
      {"phrase":"какие девушки по знаку зодиака лев","count":"49"},
      {"phrase":"год быка знак зодиака лев","count":"48"},
      {"phrase":"кто больше подходит знаку зодиака лев","count":"48"},
      {"phrase":"22 июля знак зодиака лев","count":"48"},
      {"phrase":"у каких персонажей знак зодиака лев","count":"48"},
      {"phrase":"лев знак зодиака мужчина секс","count":"48"},
      {"phrase":"что делает знак зодиака лев","count":"48"},
      {"phrase":"как обозначается знак зодиака лев","count":"48"},
      {"phrase":"знак зодиака лев мужчина купить характеристика","count":"48"},
      {"phrase":"знак зодиака лев свинья","count":"47"},
      {"phrase":"мужья по знаку зодиака лев","count":"47"},
      {"phrase":"судьба знака зодиака лев","count":"47"},
      {"phrase":"знак зодиака лев цитаты","count":"47"},
      {"phrase":"звезды львы по знаку зодиака","count":"47"},
      {"phrase":"знак зодиака лев и рак любовь","count":"47"},
      {"phrase":"мужчина лев характеристика знака зодиака в любви","count":"47"},
      {"phrase":"знак зодиака между львом и девой","count":"47"},
      {"phrase":"знак зодиака лев на неделю","count":"47"},
      {"phrase":"актрисы знак зодиака лев","count":"47"},
      {"phrase":"лев знак зодиака кролик год","count":"47"},
      {"phrase":"лев знак зодиака дети девочки","count":"47"},
      {"phrase":"какой знак зодиака лучше подходит льву","count":"47"},
      {"phrase":"знак зодиака лев текст","count":"47"},
      {"phrase":"у каких футболистов знак зодиака лев","count":"46"},
      {"phrase":"лев знак зодиака карта таро","count":"46"},
      {"phrase":"знак зодиака лев сроки","count":"46"},
      {"phrase":"кот лев знак зодиака","count":"46"},
      {"phrase":"имена для девочек знак зодиака лев","count":"46"},
      {"phrase":"знак зодиака лев партнер","count":"46"},
      {"phrase":"лев знак зодиака красный","count":"45"},
      {"phrase":"львы знак зодиака ревнивые","count":"45"},
      {"phrase":"лев зодиак совместим со знаками","count":"45"},
      {"phrase":"аркан знака зодиака лев","count":"45"},
      {"phrase":"геншина знак зодиака лев","count":"45"},
      {"phrase":"знак зодиака лев и дева даты","count":"45"},
      {"phrase":"изображение знака зодиака лев","count":"45"},
      {"phrase":"что говорит знак зодиака лев","count":"45"},
      {"phrase":"тату лев знак зодиака эскизы","count":"44"},
      {"phrase":"лев знак зодиака июльские","count":"44"},
      {"phrase":"значение имени знак зодиака лев","count":"44"},
      {"phrase":"с каким знаком зодиака совместим лев женщина","count":"44"},
      {"phrase":"новые знаки зодиака лев","count":"44"},
      {"phrase":"знаменитости со знаком зодиака лев","count":"44"},
      {"phrase":"знаки зодиака лев любовный","count":"44"},
      {"phrase":"отношения знаков зодиака львы и близнецы","count":"43"},
      {"phrase":"знак зодиака лев в отношениях девушка","count":"43"},
      {"phrase":"знак зодиака лев какой камень подходит мужчинам","count":"43"},
      {"phrase":"22 августа какой знак зодиака лев","count":"43"},
      {"phrase":"знак зодиака лев год собака","count":"43"},
      {"phrase":"кружка знак зодиака лев","count":"43"},
      {"phrase":"знак зодиака лев женщина прогноз","count":"43"},
      {"phrase":"тату знак зодиака лев для девушек","count":"43"},
      {"phrase":"знак китайского зодиака лев","count":"43"},
      {"phrase":"папа лев знак зодиака","count":"42"},
      {"phrase":"знак зодиака лев 14 августа","count":"42"},
      {"phrase":"мужчина под знаком зодиака лев","count":"42"},
      {"phrase":"знак зодиака лев к какой стихии относится","count":"41"},
      {"phrase":"знаки зодиака лев здоровья","count":"41"},
      {"phrase":"совместимость льва женщины со знаками зодиака","count":"41"},
      {"phrase":"персонажи с знаком зодиака лев","count":"41"},
      {"phrase":"лев скорпион совместимость знаков зодиака любовь","count":"41"},
      {"phrase":"скачать песню знак зодиака лев","count":"41"},
      {"phrase":"известные люди львы по знаку зодиака","count":"41"},
      {"phrase":"монета лев знак зодиака купить","count":"41"},
      {"phrase":"лев знак зодиака как выглядит значок","count":"41"},
      {"phrase":"лучший знак зодиака для женщины льва","count":"40"},
      {"phrase":"рак знак зодиака подходит льву","count":"40"},
      {"phrase":"бывает знак зодиака лев","count":"40"},
      {"phrase":"у каких знаменитостей знак зодиака лев","count":"40"},
      {"phrase":"последний день знака зодиака лев","count":"40"},
      {"phrase":"каких в отношениях знаки зодиака лев","count":"40"},
      {"phrase":"лев знак зодиака личность","count":"40"},
      {"phrase":"признаки льва знак зодиака","count":"40"},
      {"phrase":"знак зодиака лев коротко","count":"40"},
      {"phrase":"лев знак зодиака земля","count":"40"},
      {"phrase":"знаки зодиака узнать льва","count":"39"},
      {"phrase":"знак зодиака лев на телефон","count":"39"},
      {"phrase":"кулон знак зодиака лев золото","count":"39"},
      {"phrase":"совместимые знаки зодиака с львом женщиной","count":"39"},
      {"phrase":"монета знаки зодиака лев серебро","count":"39"},
      {"phrase":"какой камень по знаку зодиака лев мужчин","count":"39"},
      {"phrase":"лев знак зодиака отзывы","count":"39"},
      {"phrase":"23 июля знак зодиака лев","count":"39"},
      {"phrase":"какого числа родился знак зодиака лев","count":"39"},
      {"phrase":"знак зодиака лев как выглядит символ","count":"39"},
      {"phrase":"какая планета у знака зодиака лев","count":"39"},
      {"phrase":"знак зодиака лев декабрь","count":"39"},
      {"phrase":"9 августа знак зодиака лев","count":"39"},
      {"phrase":"лев знак зодиака пнг","count":"39"},
      {"phrase":"знак зодиака лев в постели","count":"39"},
      {"phrase":"как появился знак зодиака лев","count":"39"},
      {"phrase":"лев знак зодиака прогноз на сегодня","count":"39"},
      {"phrase":"хороший ли знак зодиака лев","count":"39"},
      {"phrase":"про знак зодиака лев женщина","count":"38"},
      {"phrase":"тату знак зодиака лев для мужчин","count":"38"},
      {"phrase":"какого месяца рождается лев знак зодиака","count":"38"},
      {"phrase":"знак зодиака лев информация","count":"38"},
      {"phrase":"камни для знака зодиака лев август","count":"38"},
      {"phrase":"обои знаки зодиака лев","count":"37"},
      {"phrase":"руны знак зодиака лев","count":"37"},
      {"phrase":"с какого дня начинается знак зодиака лев","count":"37"},
      {"phrase":"лев влюбился знак зодиака","count":"37"},
      {"phrase":"металл льва по знаку зодиака","count":"37"},
      {"phrase":"имя под знак зодиака лев","count":"37"},
      {"phrase":"лев добрый знак зодиака","count":"37"},
      {"phrase":"золотая монета лев знак зодиака","count":"36"},
      {"phrase":"лев знак зодиака 10 августа","count":"36"},
      {"phrase":"знаки зодиака лев мужчина сегодня","count":"36"},
      {"phrase":"у каких знаков зодиак рождаются львы","count":"36"},
      {"phrase":"фотки знак зодиака льва","count":"36"},
      {"phrase":"знак зодиака лев асцендент в скорпионе","count":"36"},
      {"phrase":"знак зодиака лев описание характера","count":"36"},
      {"phrase":"лев знак зодиака ребенок характеристика","count":"36"},
      {"phrase":"знак зодиака лев какой асцендент","count":"35"},
      {"phrase":"лев знак зодиака лучший гороскоп","count":"35"},
      {"phrase":"знак зодиака лев характер девушка","count":"35"},
      {"phrase":"лев знак зодиака цифры","count":"35"},
      {"phrase":"25 августа знак зодиака лев","count":"35"},
      {"phrase":"тату со знаком зодиака лев","count":"35"},
      {"phrase":"знак зодиака лев слушать","count":"35"},
      {"phrase":"26 августа знак зодиака лев","count":"35"},
      {"phrase":"прогноз знака зодиака лев 2026","count":"35"},
      {"phrase":"футболисты львы по знаку зодиака","count":"34"},
      {"phrase":"знак зодиака лев тигр мужчина","count":"34"},
      {"phrase":"купить подвеску знак зодиака лев","count":"34"},
      {"phrase":"камень оберег для знака зодиака лев","count":"34"},
      {"phrase":"лев знак зодиака чашка хамелеон","count":"33"},
      {"phrase":"лев знак зодиака дата характеристика","count":"33"},
      {"phrase":"знаки зодиака лев 24 июля","count":"33"},
      {"phrase":"девушка под знаком зодиака лев","count":"33"},
      {"phrase":"знак зодиака подходит львам весы","count":"33"},
      {"phrase":"знак зодиака лев какой камень носить","count":"33"},
      {"phrase":"идеальный знак зодиака для женщины льва","count":"33"},
      {"phrase":"лев яшин знак зодиака","count":"32"},
      {"phrase":"лев знак зодиака 1 августа","count":"32"},
      {"phrase":"типы знака зодиака лев","count":"32"},
      {"phrase":"какой цветок у знака зодиака лев","count":"32"},
      {"phrase":"стиль знака зодиака лев","count":"32"},
      {"phrase":"знак зодиака лев мужчина июль","count":"32"},
      {"phrase":"лев знак зодиака январь","count":"31"},
      {"phrase":"лев слабый знак зодиака","count":"31"},
      {"phrase":"2 льва по знаку зодиака","count":"31"},
      {"phrase":"общий знак зодиака лев","count":"31"},
      {"phrase":"знак зодиака лев на небе","count":"31"},
      {"phrase":"лев знак зодиака по счету","count":"31"},
      {"phrase":"знак зодиака лев из бисера","count":"31"},
      {"phrase":"знак зодиака лев какой бог","count":"31"},
      {"phrase":"знак зодиака лев собака женщина","count":"31"},
      {"phrase":"что любят львы по знаку зодиака","count":"31"},
      {"phrase":"знак зодиака после льва 4","count":"30"},
      {"phrase":"монета знак зодиака лев сбербанк","count":"30"},
      {"phrase":"год свиньи знак зодиака лев","count":"30"},
      {"phrase":"камни под знак зодиака лев","count":"30"},
      {"phrase":"месяца по гороскопу знак зодиака лев","count":"30"},
      {"phrase":"знак зодиака лев женщина завтра","count":"30"},
      {"phrase":"знак зодиака лев 8 августа","count":"30"},
      {"phrase":"знак зодиака лев какой талисман","count":"30"},
      {"phrase":"лев знак зодиака мем","count":"30"},
      {"phrase":"благоприятные дни знаков зодиака лев","count":"30"},
      {"phrase":"футболка знак зодиака лев","count":"30"},
      {"phrase":"знак зодиака лев даты 2026","count":"29"},
      {"phrase":"цветы по знаку зодиака лев женщина","count":"29"},
      {"phrase":"с какими знаками зодиака совместим лев мужчина","count":"29"},
      {"phrase":"знак зодиака лев сегодня женщина","count":"29"},
      {"phrase":"цитаты про льва знак зодиака","count":"29"},
      {"phrase":"какое тотемное животное у знака зодиака лев","count":"29"},
      {"phrase":"30 июля знак зодиака лев","count":"29"},
      {"phrase":"аниме персонажи со знаком зодиака лев","count":"29"},
      {"phrase":"матерный знак зодиака лев","count":"29"},
      {"phrase":"знаки зодиака апрель лев","count":"29"},
      {"phrase":"какое животное по знаку зодиака лев","count":"29"},
      {"phrase":"кошелек по знаку зодиака лев","count":"29"},
      {"phrase":"лев знак зодиака 29 июля","count":"29"},
      {"phrase":"знак зодиака после льва 4 буквы","count":"29"},
      {"phrase":"по восточному знаку зодиака лев","count":"29"},
      {"phrase":"венера знак зодиака лев","count":"29"},
      {"phrase":"лев это огненный знак зодиака","count":"29"},
      {"phrase":"имена женщин знака зодиака лев","count":"28"},
      {"phrase":"брелок знак зодиака лев","count":"28"},
      {"phrase":"смайлик льва знака зодиака","count":"28"},
      {"phrase":"как нарисовать знак зодиака лев","count":"28"},
      {"phrase":"в какой период знак зодиака лев","count":"28"},
      {"phrase":"лев знак зодиака май","count":"28"},
      {"phrase":"любимый цвет знака зодиака лев","count":"27"},
      {"phrase":"совместимость знаков зодиака со львом мужчиной","count":"27"},
      {"phrase":"асцендент лев знак зодиака рак","count":"27"},
      {"phrase":"лев какой по счету знак зодиака","count":"27"},
      {"phrase":"цвет удачи по знаку зодиака лев","count":"27"},
      {"phrase":"какое дерево у знака зодиака лев","count":"27"},
      {"phrase":"лев мальчик характеристика знака зодиака","count":"27"},
      {"phrase":"знак зодиака лев тигр женщина","count":"27"},
      {"phrase":"легенда знак зодиака лев","count":"27"},
      {"phrase":"какой знак зодиака лучше лев или дева","count":"27"},
      {"phrase":"описать знак зодиака лев","count":"27"},
      {"phrase":"браслет со знаком зодиака лев","count":"27"},
      {"phrase":"имя лев знак зодиака лев характеристика","count":"27"},
      {"phrase":"лев знак зодиака июнь","count":"27"},
      {"phrase":"способность знака зодиака лев","count":"26"},
      {"phrase":"женские имена знак зодиака лев","count":"26"},
      {"phrase":"цвет кошелька по знаку зодиака лев","count":"26"},
      {"phrase":"лев знак зодиака февраль","count":"26"},
      {"phrase":"знак зодиака лев предсказание","count":"26"},
      {"phrase":"идеальные знаки зодиака для льва мужчины","count":"26"},
      {"phrase":"какие знаки зодиака нравятся львам","count":"26"},
      {"phrase":"совместимость льва со знаками зодиака в любви","count":"26"},
      {"phrase":"знак зодиака лев ноябрь","count":"26"},
      {"phrase":"про знак зодиака лев мужчина","count":"26"},
      {"phrase":"лев границы знака зодиака","count":"26"},
      {"phrase":"машина знака зодиака лев","count":"26"},
      {"phrase":"маленький лев знак зодиака","count":"26"},
      {"phrase":"кто после льва по гороскопу знак зодиака","count":"26"},
      {"phrase":"лев когда др знак зодиака","count":"26"},
      {"phrase":"лучшая пара для знака зодиака лев","count":"25"},
      {"phrase":"знак зодиака лев 2008","count":"25"},
      {"phrase":"знак зодиака лев крючком схема","count":"25"},
      {"phrase":"растение знака зодиака лев","count":"25"},
      {"phrase":"камень по знаку зодиака лев девушка","count":"25"},
      {"phrase":"знак зодиака лев игрушка","count":"25"},
      {"phrase":"лев знак зодиака разбор","count":"25"},
      {"phrase":"какой камень соответствует знаку зодиака лев","count":"25"},
      {"phrase":"лев знак зодиака собака породы","count":"25"},
      {"phrase":"знаку зодиака лев лунный камень","count":"25"},
      {"phrase":"гороскоп для самых лучших знаков зодиака лев","count":"25"},
      {"phrase":"лев самый сильный знак зодиака","count":"25"},
      {"phrase":"знаки зодиака благоприятные для льва","count":"25"},
      {"phrase":"вышивка знак зодиака лев","count":"25"},
      {"phrase":"знак зодиака лев страна","count":"25"},
      {"phrase":"враги знаков зодиака лев","count":"24"},
      {"phrase":"гороскоп для знака зодиака лев на завтра","count":"24"},
      {"phrase":"мое тотемное животное по знаку зодиака лев","count":"24"},
      {"phrase":"монета серебро знак зодиака лев купить","count":"24"},
      {"phrase":"что едят львы знак зодиака","count":"24"},
      {"phrase":"знак зодиака лев и скорпион отношения","count":"24"},
      {"phrase":"гороскоп на сегодня знак зодиака лев женщина","count":"24"},
      {"phrase":"лев знак зодиака стихия огонь","count":"24"},
      {"phrase":"royal copenhagen знаки зодиака лев","count":"24"},
      {"phrase":"подвеска со знаком зодиака лев","count":"24"},
      {"phrase":"кто подходит знаку зодиака лев девушка","count":"24"},
      {"phrase":"смотреть знак зодиака лев","count":"23"},
      {"phrase":"макияж по знаку зодиака лев","count":"23"},
      {"phrase":"знаки зодиака лев союз","count":"23"},
      {"phrase":"лев женщина знак зодиака на 2026","count":"23"},
      {"phrase":"одежда знак зодиака лев","count":"23"},
      {"phrase":"звездная камасутры знака зодиак лев","count":"23"},
      {"phrase":"таблица знаков зодиака лев","count":"23"},
      {"phrase":"какие знаки зодиака не любит лев","count":"23"},
      {"phrase":"красивый знак зодиака лев картинки","count":"23"},
      {"phrase":"сексуального льва знака зодиака","count":"23"},
      {"phrase":"лев знак зодиака мужчина 2026","count":"23"},
      {"phrase":"отзывы знак зодиака лев мужчина","count":"23"},
      {"phrase":"знак зодиака лев какие профессии","count":"23"},
      {"phrase":"приколы про знак зодиака лев","count":"22"},
      {"phrase":"знаки зодиака лев крыса мужчина","count":"22"},
      {"phrase":"темный знак зодиака лев","count":"22"},
      {"phrase":"что нравится знак зодиака лев","count":"22"},
      {"phrase":"стихия льва по знаку зодиака женщина","count":"22"},
      {"phrase":"знак зодиака лев тату женские","count":"22"},
      {"phrase":"знак зодиака лев ребенок мальчик","count":"22"},
      {"phrase":"лев знак зодиака какой цвет кошелька","count":"22"},
      {"phrase":"брак льва с другими знаками зодиаками","count":"22"},
      {"phrase":"знак зодиака лев какой символ","count":"22"},
      {"phrase":"камень бриллиант для знака зодиака лев","count":"22"},
      {"phrase":"идеальная пара по знаку зодиака лев","count":"22"},
      {"phrase":"видео про знаки зодиака лев","count":"22"},
      {"phrase":"какой знак зодиака лучше рак или лев","count":"22"},
      {"phrase":"лев знак зодиака сегодня гороскоп мужчина","count":"22"},
      {"phrase":"знак зодиака лев 28 июля","count":"22"},
      {"phrase":"сколько живут знаки зодиака львы","count":"21"},
      {"phrase":"какое животное подходит знаку зодиака лев","count":"21"},
      {"phrase":"знак зодиака лев даты мужчина","count":"21"},
      {"phrase":"какие люди со знаком зодиака лев","count":"21"},
      {"phrase":"знак зодиака лев месяц рождения","count":"21"},
      {"phrase":"лев знак зодиака какой сегодня","count":"21"},
      {"phrase":"лев воздушный знак зодиака","count":"21"},
      {"phrase":"почему лев лучший знак зодиака","count":"21"},
      {"phrase":"знак зодиака лев подростка","count":"21"},
      {"phrase":"имена со знаком зодиака лев","count":"21"},
      {"phrase":"знаменитые львы по знаку зодиака","count":"21"},
      {"phrase":"знак зодиака лев даты рождения по гороскопу","count":"21"},
      {"phrase":"львы верные знаки зодиака","count":"21"},
      {"phrase":"интересные факты про знаки зодиака лев","count":"21"},
      {"phrase":"знаменитые люди знака зодиака лев","count":"21"},
      {"phrase":"лев форум знак зодиака","count":"21"},
      {"phrase":"знак зодиака лев 2 августа","count":"21"},
      {"phrase":"прогноз на год знак зодиака лев","count":"21"},
      {"phrase":"как рисуется знак зодиака лев","count":"21"},
      {"phrase":"22 июля знак зодиака рак или лев","count":"21"},
      {"phrase":"подходит знаку зодиака овен лев","count":"21"},
      {"phrase":"знак зодиака лев асцендент дева","count":"21"},
      {"phrase":"икона знака зодиака лев","count":"21"},
      {"phrase":"тату на руку знака зодиака лев","count":"20"},
      {"phrase":"лев знак зодиака юмор","count":"20"},
      {"phrase":"серебро для знака зодиака лев","count":"20"},
      {"phrase":"23 08 знак зодиака дева или лев","count":"20"},
      {"phrase":"лев знак зодиака алмазная мозаика знак","count":"20"},
      {"phrase":"матерный гороскоп знака зодиака лев","count":"20"},
      {"phrase":"лев знак зодиака пинтерест","count":"20"},
      {"phrase":"какие бывают знаки зодиака львы","count":"20"},
      {"phrase":"расскажи про знак зодиака лев","count":"20"},
      {"phrase":"знак зодиака лев 3 августа","count":"20"},
      {"phrase":"знак зодиака лев амулет","count":"20"},
      {"phrase":"знак зодиака лев дни месяца","count":"20"},
      {"phrase":"айдолы знака зодиака лев","count":"20"},
      {"phrase":"лев знак зодиака март","count":"20"},
      {"phrase":"лев редкий знак зодиака","count":"20"},
      {"phrase":"злой знак зодиака лев","count":"20"},
      {"phrase":"знаки зодиака между раком и львом","count":"20"},
      {"phrase":"лев фигурка знак зодиака","count":"20"},
      {"phrase":"подходящий цвет по знаку зодиака лев","count":"20"},
      {"phrase":"камень дающий энергию знаку зодиака лев","count":"20"},
      {"phrase":"лев подходящие знаки зодиака для отношений","count":"19"},
      {"phrase":"знак зодиака лев обезьяна женщина","count":"19"},
      {"phrase":"кулон со знаком зодиака лев","count":"19"},
      {"phrase":"год тигра знак зодиака лев женщина","count":"19"},
      {"phrase":"драгоценные камни по знакам зодиака лев женщина","count":"19"},
      {"phrase":"лев какой знак зодиака характеристика","count":"19"},
      {"phrase":"правители знак зодиака лев","count":"19"},
      {"phrase":"знак зодиака между львом и весами","count":"19"},
      {"phrase":"лев знак зодиака мужчина дата рождения","count":"19"},
      {"phrase":"топаз для знака зодиака лев","count":"19"},
      {"phrase":"лев ревнивый ли знак зодиака","count":"19"},
      {"phrase":"минусы знака зодиака лев мужчина","count":"19"},
      {"phrase":"24 августа знак зодиака дева или лев","count":"19"},
      {"phrase":"камни которые подходят знаку зодиака лев","count":"19"},
      {"phrase":"лев знак зодиака девочка ребенок характеристика","count":"19"},
      {"phrase":"цвет знака зодиака лев мужчина","count":"19"},
      {"phrase":"что из себя представляет знак зодиака лев","count":"19"},
      {"phrase":"знаки зодиака лев женщина характеристика человека","count":"19"},
      {"phrase":"знак зодиака лев и рыба совместимы","count":"18"},
      {"phrase":"аметист для знака зодиака лев","count":"18"},
      {"phrase":"дерево по знаку зодиака лев женщина","count":"18"},
      {"phrase":"внешность знака зодиака лев","count":"18"},
      {"phrase":"знак зодиака лев писатели","count":"18"},
      {"phrase":"август знак зодиака лев совместимость","count":"18"},
      {"phrase":"какой знак зодиака совместим со львом","count":"18"},
      {"phrase":"кто ты по знаку зодиака король лев","count":"18"},
      {"phrase":"асмр камни по знаку зодиака лев","count":"18"},
      {"phrase":"лучший знак зодиака для девушки льва","count":"18"},
      {"phrase":"девушка знак зодиака лев асцендент в скорпионе","count":"18"},
      {"phrase":"комнатные цветы по знаку зодиака лев","count":"18"},
      {"phrase":"лев знак зодиака интересные факты нити","count":"18"},
      {"phrase":"знак зодиака лев какая способность","count":"18"},
      {"phrase":"лев знак зодиака характеристика мужчина в отношениях","count":"18"},
      {"phrase":"знак зодиака лев август август 6","count":"18"},
      {"phrase":"персонажи геншин знак зодиака лев","count":"18"},
      {"phrase":"лев знак зодиака цвет камень","count":"18"},
      {"phrase":"какая собака подходит по знаку зодиака лев","count":"18"},
      {"phrase":"знаменитости под знаком зодиака лев","count":"17"},
      {"phrase":"больше всего любит знаку зодиака льва","count":"17"},
      {"phrase":"на каком месте знак зодиака льва","count":"17"},
      {"phrase":"знак зодиака лев читать","count":"17"},
      {"phrase":"почему знак зодиака лев самый","count":"17"},
      {"phrase":"подвеска знак зодиака лев серебро","count":"17"},
      {"phrase":"краткое описание знака зодиака лев","count":"17"},
      {"phrase":"эстетика знака зодиака лев","count":"17"},
      {"phrase":"фотография знака зодиака лев","count":"17"},
      {"phrase":"шармы знаки зодиака лев","count":"17"},
      {"phrase":"какой знак зодиака подходит льву девочке","count":"17"},
      {"phrase":"тотемное животное по знаку зодиака лев женщина","count":"17"},
      {"phrase":"с кем дружит лев по знаку зодиака","count":"17"},
      {"phrase":"почему любят знак зодиака лев","count":"17"},
      {"phrase":"лев знак зодиака 25 июля","count":"17"},
      {"phrase":"какая профессия подходит знаку зодиака лев","count":"17"},
      {"phrase":"лев близнецы совместимость знаков процентах зодиака","count":"16"},
      {"phrase":"знак зодиака лев известные личности","count":"16"},
      {"phrase":"убийцы со знаком зодиака лев","count":"16"},
      {"phrase":"львы знак зодиака популярные люди","count":"16"},
      {"phrase":"мем про знак зодиака лев","count":"16"},
      {"phrase":"какой знак зодиака идет перед львом","count":"16"},
      {"phrase":"какая сила знака зодиака лев","count":"16"},
      {"phrase":"3 сентября знак зодиака лев","count":"16"},
      {"phrase":"с какими знаками зодиака дружит лев","count":"16"},
      {"phrase":"ложка чайная знак зодиака лев","count":"16"},
      {"phrase":"совместимость знаков зодиака лев высокая","count":"16"},
      {"phrase":"совместимость знаков зодиака лев таблица","count":"16"},
      {"phrase":"22 августа знак зодиака по гороскопу лев","count":"16"},
      {"phrase":"стихия знаков зодиака по гороскопу лев","count":"15"},
      {"phrase":"какой драгоценный камень у знака зодиака лев","count":"15"},
      {"phrase":"львы знак зодиака бродячие псы","count":"15"},
      {"phrase":"31 июля знак зодиака лев","count":"15"},
      {"phrase":"7 августа знак зодиака лев","count":"15"},
      {"phrase":"лев знак зодиака кто подходит по гороскопу","count":"15"},
      {"phrase":"25 год знак зодиака лев","count":"15"},
      {"phrase":"как выглядит знак зодиака лев фото","count":"15"},
      {"phrase":"лев знак зодиака вк","count":"15"},
      {"phrase":"минусы знака зодиака лев женщина","count":"15"},
      {"phrase":"у кого из хазяевов знак зодиака лев","count":"15"},
      {"phrase":"дружба знаков зодиака лев и рак","count":"15"},
      {"phrase":"камень по знаку зодиака лев агат","count":"15"},
      {"phrase":"скачать картинку знак зодиака лев","count":"15"},
      {"phrase":"лев знак зодиака слабые стороны","count":"15"},
      {"phrase":"камни талисманы по знаку зодиака лев","count":"15"},
      {"phrase":"совместим ли знак зодиака лев и близнец","count":"15"},
      {"phrase":"знак зодиака лев это огонь","count":"15"},
      {"phrase":"лев крутой знак зодиака","count":"15"},
      {"phrase":"украшение со знаком зодиака льва","count":"14"},
      {"phrase":"на какой знак зодиака похож лев","count":"14"},
      {"phrase":"модель знака зодиака лев","count":"14"},
      {"phrase":"лев знак зодиака дата месяце","count":"14"},
      {"phrase":"свойства знака зодиака лев","count":"14"},
      {"phrase":"с какой даты начинается знак зодиака лев","count":"14"},
      {"phrase":"купить золотую подвеску знак зодиака лев","count":"14"},
      {"phrase":"лев знак зодиака какая стихия по гороскопу","count":"14"},
      {"phrase":"управитель знака зодиака лев","count":"14"},
      {"phrase":"какой знак зодиака у льва яшина","count":"14"},
      {"phrase":"21 июля знак зодиака лев","count":"14"},
      {"phrase":"знак зодиака лев на запястье","count":"14"},
      {"phrase":"ангел или демон знак зодиака лев","count":"14"},
      {"phrase":"известные люди со знаком зодиака лев","count":"14"},
      {"phrase":"природные камни по знаку зодиака лев","count":"14"},
      {"phrase":"стихия льва по знаку зодиака мужчина","count":"14"},
      {"phrase":"камни льва по знаку зодиака женщина украшения","count":"13"},
      {"phrase":"ангел хранитель знака зодиака лев","count":"13"},
      {"phrase":"у кого из хозяев знак зодиака лев","count":"13"},
      {"phrase":"скачать песню про знак зодиака лев","count":"13"},
      {"phrase":"характеристика знака зодиака лев женщина описание","count":"13"},
      {"phrase":"янтарь для знака зодиака лев","count":"13"},
      {"phrase":"серебряная ложка со знаком зодиака лев juveel","count":"13"},
      {"phrase":"цвет удачи по знаку зодиака лев женщина","count":"13"},
      {"phrase":"какие знаки зодиака по судьбе льву","count":"13"},
      {"phrase":"имена для мальчиков по знаку зодиака лев","count":"13"},
      {"phrase":"по знаку зодиака букет лев","count":"13"},
      {"phrase":"знак зодиака лев какой месяц рождения","count":"13"},
      {"phrase":"следующий знак зодиака после льва","count":"13"},
      {"phrase":"лев знак зодиака обои на телефон","count":"13"},
      {"phrase":"лев знак зодиака эмодзи","count":"13"},
      {"phrase":"лев знак зодиака неожиданные факты","count":"13"},
      {"phrase":"лев это земной знак зодиака или нет","count":"12"},
      {"phrase":"золотая подвеска женская знак зодиака лев","count":"12"},
      {"phrase":"лев знак зодиака прогноз на неделю","count":"12"},
      {"phrase":"сережка лев знак зодиака","count":"12"},
      {"phrase":"тату на плечо знак зодиака лев","count":"12"},
      {"phrase":"удачные знаки зодиака для льва","count":"12"},
      {"phrase":"знак зодиака лев с какого июля","count":"12"},
      {"phrase":"девочка со знаком зодиака лев","count":"12"},
      {"phrase":"стихи про знак зодиака лев","count":"12"},
      {"phrase":"знак зодиака лев по китайскому гороскопу","count":"12"},
      {"phrase":"янтарные украшения по знакам зодиака лев","count":"12"},
      {"phrase":"знак зодиака лев змея мужчина","count":"12"},
      {"phrase":"лев знаки зодиака 25 рублей","count":"12"},
      {"phrase":"знак зодиака лев дерево камень","count":"12"},
      {"phrase":"актеры со знаком зодиака лев","count":"12"},
      {"phrase":"заставка на телефон знак зодиака лев","count":"12"},
      {"phrase":"какой цвет у знака зодиака лев женщина","count":"12"},
      {"phrase":"серебряная монета лев знак зодиака сбербанк","count":"12"},
      {"phrase":"идеальная пара для знака зодиака лев женщина","count":"12"},
      {"phrase":"какой камень принадлежит знаку зодиака лев","count":"12"},
      {"phrase":"ольга знак зодиака лев","count":"12"},
      {"phrase":"лев период знака зодиака по гороскопу","count":"12"},
      {"phrase":"какой цвет удачи у знака зодиака лев","count":"12"},
      {"phrase":"когда наступает знак зодиака лев","count":"12"},
      {"phrase":"лев знак зодиака женщина характеристика минусы","count":"12"},
      {"phrase":"2 рубля 2002 знаки зодиака лев","count":"11"},
      {"phrase":"лев знак зодиака википедия","count":"11"},
      {"phrase":"чем опасен знак зодиака лев","count":"11"},
      {"phrase":"знак зодиака лев каомодзи","count":"11"},
      {"phrase":"знак зодиака лев на англ","count":"11"},
      {"phrase":"знаки зодиака стрелец сильнее льва","count":"11"},
      {"phrase":"футболка платье для знака зодиака лев","count":"11"},
      {"phrase":"у каких актеров знак зодиака лев","count":"11"},
