WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-b9438bf7-323d-4230-b91a-55dfa5474b1b",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"рожденные под знаком зодиака овен","count":"18"},
      {"phrase":"знак зодиака овен рассказать","count":"18"},
      {"phrase":"фотка знака зодиака овен","count":"18"},
      {"phrase":"девушки со знаком зодиака овен","count":"18"},
      {"phrase":"знак зодиака овен текст","count":"18"},
      {"phrase":"подвеска золотая знак зодиака овен","count":"18"},
      {"phrase":"все про знак зодиака овен женщина","count":"17"},
      {"phrase":"овен знак зодиака описание характера","count":"17"},
      {"phrase":"овен знак зодиака на неделю","count":"17"},
      {"phrase":"кто идет после овна по знаку зодиака","count":"17"},
      {"phrase":"овен знак зодиака обозначение","count":"17"},
      {"phrase":"актрисы овны по знаку зодиака","count":"17"},
      {"phrase":"эскиз овна знак зодиака","count":"17"},
      {"phrase":"идеальный знак зодиака для женщины овна","count":"16"},
      {"phrase":"что слушают знаки зодиака овен песни","count":"16"},
      {"phrase":"год собаки знак зодиака овен","count":"16"},
      {"phrase":"известные люди со знаком зодиака овен","count":"16"},
      {"phrase":"сексуальный знак зодиака овен","count":"16"},
      {"phrase":"знак зодиака овен картинки красивые","count":"16"},
      {"phrase":"овен самый сильный знак зодиака","count":"16"},
      {"phrase":"макияж по знаку зодиака овен","count":"15"},
      {"phrase":"камни под знак зодиака овен","count":"15"},
      {"phrase":"овен знак зодиака мужчина дата","count":"15"},
      {"phrase":"кошелек по знаку зодиака овен женщина","count":"15"},
      {"phrase":"известные люди овны по знаку зодиака","count":"15"},
      {"phrase":"знаменитые овны по знаку зодиака","count":"15"},
      {"phrase":"как появился знак зодиака овен","count":"15"},
      {"phrase":"знаки зодиака рыба овен в отношениях","count":"15"},
      {"phrase":"какой камень соответствует знаку зодиака овен","count":"15"},
      {"phrase":"какой по счету знак зодиака овен","count":"15"},
      {"phrase":"эскиз тату знак зодиака овен","count":"14"},
      {"phrase":"противоположный знак зодиака овен знак зодиака","count":"14"},
      {"phrase":"враги знака зодиака овен","count":"14"},
      {"phrase":"2026 прогноз для знаков зодиака овен","count":"14"},
      {"phrase":"овен слабый знак зодиака","count":"14"},
      {"phrase":"овен знак зодиака легенда","count":"14"},
      {"phrase":"овен знак зодиака характеристика мужчина любовь","count":"14"},
      {"phrase":"знак зодиака овен приколы","count":"14"},
      {"phrase":"20 апреля какой знак зодиака овен","count":"14"},
      {"phrase":"овен воздушный знак зодиака","count":"14"},
      {"phrase":"сатурн в овне для знаков зодиака","count":"13"},
      {"phrase":"картинка овен знак зодиака женщина","count":"13"},
      {"phrase":"овен знак зодиака на англ","count":"13"},
      {"phrase":"знаки зодиака геншин овен","count":"13"},
      {"phrase":"тату знак зодиака овен для мужчин","count":"13"},
      {"phrase":"овен даты рождения знака зодиака мужчина","count":"13"},
      {"phrase":"овен мальчик характеристика знака зодиака","count":"13"},
      {"phrase":"самый подходящий знак зодиака для женщины овна","count":"13"},
      {"phrase":"овны знак зодиака скорпион 2026 сентября","count":"13"},
      {"phrase":"характеристика знаков зодиака овен апрель","count":"13"},
      {"phrase":"серебряная подвеска для цепочки знак зодиака овен","count":"13"},
      {"phrase":"какие знаки зодиака любят овна","count":"12"},
      {"phrase":"овны знак зодиака скорпион 2026 августа","count":"12"},
      {"phrase":"сатурн в овне 2026 для знаков зодиака","count":"12"},
      {"phrase":"овен знак зодиака планета покровитель","count":"12"},
      {"phrase":"признаки знака зодиака овен","count":"12"},
      {"phrase":"знак зодиака овен какой драгоценный камень","count":"12"},
      {"phrase":"описать знак зодиака овен","count":"12"},
      {"phrase":"идеальный знак зодиака для мужчины овна","count":"12"},
      {"phrase":"порядок знаков зодиака с овна","count":"12"},
      {"phrase":"как нарисовать знак зодиака овен","count":"12"},
      {"phrase":"знак зодиака овен собака порода","count":"11"},
      {"phrase":"какой цвет по знаку зодиака подходит овнам","count":"11"},
      {"phrase":"овен самый ревнивый знак зодиака","count":"11"},
      {"phrase":"овен знак зодиака здоровье","count":"11"},
      {"phrase":"знак зодиака овен информация","count":"11"},
      {"phrase":"овен знак зодиака на небе","count":"11"},
      {"phrase":"матерный гороскоп для знаков зодиака овен","count":"11"},
      {"phrase":"овен самый злопамятный знак зодиака","count":"11"},
      {"phrase":"лучшая пара для знака зодиака овен","count":"11"},
      {"phrase":"какие знаки зодиака притягивает женщина овен","count":"11"},
      {"phrase":"как выглядит знак зодиака овен фото","count":"11"},
      {"phrase":"12 апреля знак зодиака овен женщина","count":"11"},
      {"phrase":"знаки зодиака по порядку начиная с овна","count":"10"},
      {"phrase":"овен знак зодиака гороскоп на завтра","count":"10"},
      {"phrase":"у каких стримеров знак зодиака овен","count":"10"},
      {"phrase":"у каких блогеров знак зодиака овен","count":"10"},
      {"phrase":"12 апреля знак зодиака овен мужчина","count":"10"},
      {"phrase":"знак зодиака овен это какое животное","count":"10"},
      {"phrase":"бывает знак зодиака овен","count":"10"},
      {"phrase":"как выглядит знак зодиака овен символ","count":"10"},
      {"phrase":"знак зодиака овен женщина крючком","count":"10"},
      {"phrase":"все про знак зодиака овен мужчина","count":"10"},
      {"phrase":"1 апреля знак зодиака овен","count":"10"},
      {"phrase":"почему овен самый лучший знак зодиака","count":"10"},
      {"phrase":"тотемное животное по знаку зодиака овен мужчина","count":"10"},
      {"phrase":"до овна какой знак зодиака идет","count":"10"},
      {"phrase":"цветы по знаку зодиака овен женщина","count":"9"},
      {"phrase":"знак зодиака на телефон овен","count":"9"},
      {"phrase":"знаменитости под знаком зодиака овен","count":"9"},
      {"phrase":"растение знака зодиака овен","count":"9"},
      {"phrase":"с кем дружит овен по знаку зодиака","count":"9"},
      {"phrase":"овны мужчины самый обидчивый знак зодиака","count":"9"},
      {"phrase":"знак зодиака с которым тяжело жить овен","count":"9"},
      {"phrase":"кто малитал пони по знаку зодиака овен","count":"9"},
      {"phrase":"овен самый злобный и коварный знак зодиака","count":"9"},
      {"phrase":"изображения знака зодиака овен","count":"8"},
      {"phrase":"факты про знак зодиака овен","count":"8"},
      {"phrase":"у каких актеров знак зодиака овен","count":"8"},
      {"phrase":"27 марта знак зодиака овен","count":"8"},
      {"phrase":"20 марта знак зодиака рыбы или овен","count":"8"},
      {"phrase":"дерево по знаку зодиака овен женщина","count":"8"},
      {"phrase":"знак зодиака овен на какой похож","count":"8"},
      {"phrase":"овен какой месяц по гороскопу знак зодиака","count":"8"},
      {"phrase":"может овен по знаку зодиака изменять мужу","count":"7"},
      {"phrase":"букет цветов знака зодиака овен","count":"7"},
      {"phrase":"расскажи про знак зодиака овен","count":"7"},
      {"phrase":"интересные факты о знаке зодиака овен","count":"7"},
      {"phrase":"знак зодиака овен женщина какая ведьма","count":"7"},
      {"phrase":"что означает знак зодиака овен мужчина","count":"7"},
      {"phrase":"макияж знак зодиака овен стилист играть бесплатно","count":"7"},
      {"phrase":"кто из футболистов по знаку зодиака овен","count":"7"},
      {"phrase":"цветы знаку зодиака овен комнатные","count":"7"},
      {"phrase":"овен знак зодиака 17 апреля","count":"7"},
      {"phrase":"как обозначается овен в знаках зодиака","count":"7"},
      {"phrase":"овен знак зодиака вектор","count":"6"},
      {"phrase":"какое дерево по знаку зодиака овен женщина","count":"6"},
      {"phrase":"талисманы для знака зодиака овна брошь","count":"6"},
      {"phrase":"матершинный гороскоп по знакам зодиака овен","count":"6"},
      {"phrase":"покажи фотки знака зодиака овен","count":"6"},
      {"phrase":"овен грубый и хамовистый знак зодиака","count":"6"},
      {"phrase":"все недостатки о знаке зодиака овен девушка","count":"6"},
      {"phrase":"янтарь для знака зодиака овен","count":"6"},
      {"phrase":"что любят делать овны по знаку зодиака","count":"6"},
      {"phrase":"какая стихия у знака зодиака овен женщина","count":"6"},
      {"phrase":"футболисты со знаком зодиака овен","count":"5"},
      {"phrase":"знак зодиака овен по греческим богам","count":"5"},
      {"phrase":"золотая подвеска знака зодиака овен мужчина","count":"5"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать овен","count":"5"},
      {"phrase":"овен самый ужасный знак зодиака","count":"5"},
      {"phrase":"чем отличается знак зодиака овен и телец","count":"5"},
      {"phrase":"овен удачный знак зодиака","count":"5"},
      {"phrase":"иероглиф для знака зодиака овен девушке","count":"5"},
      {"phrase":"песни по знакам зодиака скорпион овен","count":"5"},
      {"phrase":"голые девушки овны знак зодиака rule 34","count":"5"},
      {"phrase":"шарнирные куклы знак зодиака овен","count":"5"},
      {"phrase":"какие духи подходят знаку зодиака овну женщине","count":"5"},
      {"phrase":"овен знак зодиака женщина весы секс","count":"5"},
      {"phrase":"овен самый злой и жестокий знак зодиака","count":"5"},
      {"phrase":"совместимость женщины овна со знаками зодиака","count":"5"},
      {"phrase":"знаменитые люди со знаком зодиака овен","count":"5"},
      {"phrase":"игрушка знак зодиака овен кукла","count":"5"},
      {"phrase":"овен знак зодиака какой камень принадлежит","count":"3"},
      {"phrase":"у каких персонажей геншина знак зодиака овен","count":"2"},
      {"phrase":"что не нравится знаку зодиака овну","count":"1"}
    ],
    "associations": [
      {"phrase":"весы знак зодиака","count":"63889"},
      {"phrase":"водолей знак зодиака","count":"37550"},
      {"phrase":"28 июля знак зодиака","count":"3527"},
      {"phrase":"12 июля знак зодиака","count":"3196"},
      {"phrase":"весы знак зодиака даты","count":"2462"},
      {"phrase":"огненные знаки зодиака","count":"10186"},
      {"phrase":"овен знак","count":"53890"},
      {"phrase":"знак овна","count":"53628"},
      {"phrase":"совместимость знаков зодиака по гороскопу","count":"4829"},
      {"phrase":"козерог знак зодиака даты","count":"807"},
      {"phrase":"знаки зодиака дева","count":"101176"},
      {"phrase":"22 июля знак зодиака по гороскопу","count":"572"},
      {"phrase":"aries знак зодиака","count":"363"},
      {"phrase":"12 знаков зодиака","count":"49471"},
      {"phrase":"март знак зодиака по гороскопу","count":"10620"}
    ],
    "totalCount": "37752"
  },
  "request_executed": true,
  "automatic_retry": false
}
