WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-9d96a936-b280-4cfb-abb0-5f4a280acd13",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"телец знак зодиака кратко","count":"19"},
      {"phrase":"телец знак зодиака огонь","count":"19"},
      {"phrase":"враги знака зодиака тельца","count":"19"},
      {"phrase":"знаки зодиака скачать телец скачать","count":"19"},
      {"phrase":"кошка по знаку зодиака телец","count":"19"},
      {"phrase":"знак зодиака геншин телец","count":"18"},
      {"phrase":"способности тельца знаки зодиака","count":"18"},
      {"phrase":"лунный знак зодиака телец","count":"18"},
      {"phrase":"цвет удачи по знаку зодиака телец","count":"18"},
      {"phrase":"знак зодиака ребенка телец девочка","count":"17"},
      {"phrase":"какие знаки зодиака соответствуют тельцу","count":"17"},
      {"phrase":"телец добрый знак зодиака","count":"17"},
      {"phrase":"идеальный знак зодиака для мужчины тельца","count":"17"},
      {"phrase":"знаки зодиака телец на телефон","count":"17"},
      {"phrase":"какая собака подходит по знаку зодиака телец","count":"17"},
      {"phrase":"какие знаки зодиака идеальны тельцам","count":"17"},
      {"phrase":"телец знак зодиака притягивает","count":"16"},
      {"phrase":"какой по счету знак зодиака телец","count":"16"},
      {"phrase":"покровитель знака зодиака телец","count":"16"},
      {"phrase":"знак зодиака телец какие профессии подходят","count":"16"},
      {"phrase":"мое тотемное животное по знаку зодиака телец","count":"16"},
      {"phrase":"знак зодиака телец 1 мая","count":"16"},
      {"phrase":"на каком месте знак зодиака телец","count":"16"},
      {"phrase":"знак зодиака телец какие характеристики","count":"16"},
      {"phrase":"телец знак зодиака черты характера","count":"16"},
      {"phrase":"актеры по знаку зодиака телец страница 51","count":"15"},
      {"phrase":"камни талисманы по знаку зодиака телец","count":"15"},
      {"phrase":"год крысы знак зодиака телец","count":"15"},
      {"phrase":"знаки зодиака телец апрель май","count":"15"},
      {"phrase":"телец мужчина сложный знак зодиака","count":"15"},
      {"phrase":"плюсы и минусы знака зодиака телец мужчины","count":"15"},
      {"phrase":"к какой стихии относится знак зодиака телец","count":"15"},
      {"phrase":"с кем дружит телец по знаку зодиака","count":"15"},
      {"phrase":"камень тельца по знаку зодиака мужчина какой","count":"14"},
      {"phrase":"телец знак зодиака женщина секс","count":"14"},
      {"phrase":"знаки зодиака телец вид знака","count":"14"},
      {"phrase":"знак зодиака телец картинки символ","count":"14"},
      {"phrase":"костюм тельца знак зодиака","count":"14"},
      {"phrase":"лучшая совместимость знаков зодиака телец женщина","count":"14"},
      {"phrase":"история знака зодиака телец","count":"14"},
      {"phrase":"пуговица знак зодиака телец","count":"14"},
      {"phrase":"телец знак зодиака мужчина даты","count":"14"},
      {"phrase":"знак зодиака телец изображения","count":"14"},
      {"phrase":"телец знак зодиака воздушный","count":"14"},
      {"phrase":"у каких аниме персонажей знак зодиака телец","count":"14"},
      {"phrase":"знак зодиака телец даты начала и конца","count":"13"},
      {"phrase":"22 апреля знак зодиака телец","count":"13"},
      {"phrase":"опиши знак зодиака телец","count":"13"},
      {"phrase":"почему телец самый опасный знак зодиака","count":"13"},
      {"phrase":"телец знак зодиака мужчина дата рождения","count":"13"},
      {"phrase":"телец знак зодиака обозначение","count":"13"},
      {"phrase":"красивые картинки знак зодиака телец","count":"13"},
      {"phrase":"майский телец мужчина характеристика знака зодиака","count":"13"},
      {"phrase":"телец редкий знак зодиака","count":"12"},
      {"phrase":"как обозначается знак зодиака тельца","count":"12"},
      {"phrase":"знак зодиака телец собака женщина","count":"12"},
      {"phrase":"знаки зодиака муж телец жен телец","count":"12"},
      {"phrase":"знак зодиака телец петух","count":"12"},
      {"phrase":"самый подходящий знак зодиака для тельца","count":"12"},
      {"phrase":"знак зодиака телец свинья","count":"12"},
      {"phrase":"с какими знаками зодиака дружит телец","count":"12"},
      {"phrase":"какой знак зодиака подходит парню тельцу","count":"12"},
      {"phrase":"охарактеризуй знак зодиака телец","count":"12"},
      {"phrase":"телец знак зодиака фото картинки","count":"12"},
      {"phrase":"после тельца какой знак зодиака идет следующий","count":"12"},
      {"phrase":"тотемное животное знака зодиака телец женщина","count":"12"},
      {"phrase":"знаменитые люди знак зодиака телец","count":"11"},
      {"phrase":"телец и рак по знаку зодиака совместный","count":"11"},
      {"phrase":"почему телец лучший знак зодиака","count":"11"},
      {"phrase":"нарисовать знаки зодиака телец","count":"11"},
      {"phrase":"телец камни по знаку зодиака декада","count":"11"},
      {"phrase":"значение имени эдуард знак зодиака телец","count":"11"},
      {"phrase":"подвеска знак зодиака телец золото","count":"11"},
      {"phrase":"6 мая знак зодиака телец","count":"10"},
      {"phrase":"телец знак зодиака женщина талисман","count":"10"},
      {"phrase":"телец знак зодиака камни талисманы женщине","count":"10"},
      {"phrase":"какая птица по знаку зодиака телец","count":"10"},
      {"phrase":"какая одежду знаку зодиака телец худи цвета","count":"10"},
      {"phrase":"корейские актеры со знаком зодиака телец","count":"10"},
      {"phrase":"знак зодиака телец мужчина гороскоп на 2026","count":"10"},
      {"phrase":"телец самый комфортный и заботливый знак зодиака","count":"10"},
      {"phrase":"телец это огненный знак зодиака","count":"10"},
      {"phrase":"какой камень соответствует знаку зодиака телец","count":"9"},
      {"phrase":"факты про знак зодиака телец","count":"9"},
      {"phrase":"совместимы ли знаки зодиака лев и телец","count":"9"},
      {"phrase":"браслет со знаком зодиака телец","count":"9"},
      {"phrase":"знак зодиака телец год петуха","count":"9"},
      {"phrase":"кто из ври по знаку зодиака телец","count":"9"},
      {"phrase":"совместимость знаков зодиака парень скорпион девушка телец","count":"9"},
      {"phrase":"телец знак зодиака женщина камень драгоценный","count":"9"},
      {"phrase":"телец знак зодиака ангел или демон","count":"9"},
      {"phrase":"у какого блогера знак зодиака телец","count":"9"},
      {"phrase":"таро гороскоп для знака зодиака телец","count":"9"},
      {"phrase":"актеры по знаку зодиака телец страница 52","count":"9"},
      {"phrase":"телец знак зодиака девочка ребенок характеристика","count":"9"},
      {"phrase":"знак зодиака телец когда день рождения","count":"8"},
      {"phrase":"информация о знаке зодиака телец","count":"8"},
      {"phrase":"телец знак зодиака девочка апрель","count":"8"},
      {"phrase":"знак зодиака телец мужчина фото","count":"8"},
      {"phrase":"22 мая знак зодиака телец","count":"8"},
      {"phrase":"знаменитости под знаком зодиака телец","count":"8"},
      {"phrase":"как выглядит значок знака зодиака телец","count":"8"},
      {"phrase":"телец знак зодиака на латыни","count":"8"},
      {"phrase":"передача под знаком зодиака телец","count":"8"},
      {"phrase":"телец знак зодиака мужчина на август 2026","count":"8"},
      {"phrase":"девочка со знаком зодиака телец","count":"7"},
      {"phrase":"25 апреля знак зодиака телец","count":"7"},
      {"phrase":"знаменитости рф тельцы по знаку зодиака","count":"7"},
      {"phrase":"у кого в аниме знак зодиака телец","count":"7"},
      {"phrase":"знак зодиака между рыбами и тельцом","count":"7"},
      {"phrase":"идеальный знак зодиака для женщины тельца","count":"7"},
      {"phrase":"телец знак зодиака отрицательные черты","count":"7"},
      {"phrase":"макияж одевалка знак зодиака телец играть бесплатно","count":"7"},
      {"phrase":"актеры под знаком зодиака телец","count":"7"},
      {"phrase":"bulgari кулон знак зодиака телец","count":"7"},
      {"phrase":"певцы тельцы по знаку зодиака","count":"7"},
      {"phrase":"зеркальный топпер знак зодиака телец","count":"7"},
      {"phrase":"почему телец самый лучший знак зодиака","count":"7"},
      {"phrase":"совместимость знака зодиака рак и телец парень","count":"7"},
      {"phrase":"как пишется знак зодиака телец","count":"7"},
      {"phrase":"24 июля гороскоп знак зодиака телец","count":"7"},
      {"phrase":"когда заканчивается знак зодиака телец","count":"6"},
      {"phrase":"аромат духов по знаку зодиака телец женщина","count":"6"},
      {"phrase":"что означает знак зодиака телец девочка","count":"6"},
      {"phrase":"телец знак зодиака характеристика для ребенка","count":"6"},
      {"phrase":"телец знак зодиака мужчина сексуальные предпочтения","count":"6"},
      {"phrase":"тайны знака зодиака телец ляпотаня","count":"6"},
      {"phrase":"гороскоп приколы про знаки зодиака телец","count":"6"},
      {"phrase":"про знак зодиака телец женщина","count":"6"},
      {"phrase":"телец фото знака зодиака женщина","count":"6"},
      {"phrase":"рассказы про знаки зодиака телец","count":"6"},
      {"phrase":"какой символ у знака зодиака телец","count":"6"},
      {"phrase":"порноактрисы по знаку зодиака тельцы","count":"5"},
      {"phrase":"телец знак зодиака женщина подвеска","count":"5"},
      {"phrase":"с какого дня начинается знак зодиака телец","count":"5"},
      {"phrase":"чем отличается знак зодиака овен и телец","count":"5"},
      {"phrase":"телец знак зодиака месяц рождения","count":"5"},
      {"phrase":"голая цыганка большая титьки знак зодиака телец","count":"5"},
      {"phrase":"знаменитые и великие люди знака зодиака телец","count":"5"},
      {"phrase":"линда гудмен совместимость знаков зодиака телец","count":"5"},
      {"phrase":"растения которые подходят для знака зодиака телец","count":"5"},
      {"phrase":"ожерелье знаки зодиака скорпион и телец","count":"5"},
      {"phrase":"персонажи аниме которые по знаку зодиака телец","count":"5"},
      {"phrase":"скорпион телец козерог самые сильные знаки зодиака","count":"5"},
      {"phrase":"фотки телец знак зодиака","count":"5"},
      {"phrase":"заставка на телефон знак зодиака телец женщина","count":"5"},
      {"phrase":"как на небе выглядит знак зодиака телец","count":"5"},
      {"phrase":"сила стихий знака зодиака телец","count":"5"},
      {"phrase":"какой талисман у знака зодиака телец","count":"4"},
      {"phrase":"айдолы тельцы по знаку зодиака","count":"3"},
      {"phrase":"тату знак зодиака водолей телец","count":"1"}
    ],
    "associations": [
      {"phrase":"близнецы знак зодиака","count":"47335"},
      {"phrase":"20 января знак зодиака","count":"7286"},
      {"phrase":"22 января знак зодиака","count":"4785"},
      {"phrase":"19 января знак зодиака","count":"4181"},
      {"phrase":"31 января знак зодиака","count":"3749"},
      {"phrase":"28 января знак зодиака","count":"3421"},
      {"phrase":"12 января знак зодиака","count":"2964"},
      {"phrase":"7 января знак зодиака","count":"2598"},
      {"phrase":"знак тельца","count":"56142"},
      {"phrase":"телец знак","count":"56138"},
      {"phrase":"телец и скорпион","count":"10697"},
      {"phrase":"козерог и телец","count":"8230"},
      {"phrase":"телец и лев","count":"10442"},
      {"phrase":"гороскоп телец","count":"267156"},
      {"phrase":"телец и стрелец","count":"7815"}
    ],
    "totalCount": "37962"
  },
  "request_executed": true,
  "automatic_retry": false
}
