WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-22d64620-4342-4d7b-8ad0-9d4c3e54c34a",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"информация знака зодиака рак","count":"38"},
      {"phrase":"прикол рак знак зодиака","count":"38"},
      {"phrase":"знак зодиака рак написать","count":"37"},
      {"phrase":"мужчина со знаком зодиака рак","count":"37"},
      {"phrase":"рак знак зодиака кто подходит по гороскопу","count":"37"},
      {"phrase":"лунный камень знак зодиака рак","count":"37"},
      {"phrase":"рак знак зодиака что ждет 2026","count":"37"},
      {"phrase":"12 августа знак зодиака рак","count":"37"},
      {"phrase":"передача под знаком зодиака рак","count":"37"},
      {"phrase":"актеры раки по знаку зодиака","count":"37"},
      {"phrase":"в какие дни знак зодиака рак","count":"36"},
      {"phrase":"рак знак зодиака огонь","count":"36"},
      {"phrase":"карта таро знака зодиака рак","count":"36"},
      {"phrase":"рак знак зодиака мужчина стихия","count":"36"},
      {"phrase":"июнь знак зодиака женщина рак","count":"36"},
      {"phrase":"рак знак зодиака май","count":"36"},
      {"phrase":"геншин знак зодиака рак","count":"36"},
      {"phrase":"изображение знака зодиака рак","count":"35"},
      {"phrase":"макияж знака зодиака рак","count":"35"},
      {"phrase":"у каких знаменитостей знак зодиака рак","count":"35"},
      {"phrase":"ростов знак зодиака рак","count":"35"},
      {"phrase":"женщина рак характеристика знака зодиака какая она","count":"35"},
      {"phrase":"кто идет после рака по знаку зодиака","count":"35"},
      {"phrase":"девушка рак знак зодиака мужчина дева","count":"35"},
      {"phrase":"известные люди раки по знаку зодиака","count":"35"},
      {"phrase":"чем отличается знак зодиака рак","count":"34"},
      {"phrase":"декабрь знак зодиака рак","count":"34"},
      {"phrase":"знак зодиака рак подходит козерогу","count":"34"},
      {"phrase":"изобразить знак зодиака рак","count":"34"},
      {"phrase":"какой знак зодиака любит раков","count":"34"},
      {"phrase":"год тигра знак зодиака рак","count":"34"},
      {"phrase":"какой камень носит знак зодиака рак","count":"34"},
      {"phrase":"знак зодиака рак амулет","count":"34"},
      {"phrase":"знак зодиака рак смешные","count":"34"},
      {"phrase":"слушать знак зодиака рак","count":"34"},
      {"phrase":"рак мужчина характеристика знака зодиака в любви","count":"34"},
      {"phrase":"сходство знаков зодиака рак","count":"34"},
      {"phrase":"знаки зодиака совместимые с раком женщиной","count":"33"},
      {"phrase":"знак зодиака рак 1 июля","count":"33"},
      {"phrase":"год собака знак зодиака рак","count":"33"},
      {"phrase":"актрисы знак зодиака рак","count":"33"},
      {"phrase":"рак ревнивый знак зодиака","count":"33"},
      {"phrase":"знак зодиака рак красный","count":"33"},
      {"phrase":"знаки зодиака рак подросток","count":"33"},
      {"phrase":"второй знак зодиака рак","count":"33"},
      {"phrase":"чем зацепить раков знак зодиака","count":"33"},
      {"phrase":"как понять знак зодиака рак","count":"33"},
      {"phrase":"в каком месяце рождается знак зодиака рак","count":"32"},
      {"phrase":"знак зодиака рак мальчик характеристика","count":"32"},
      {"phrase":"рак семейный знак зодиака","count":"32"},
      {"phrase":"рак мать знаков зодиака","count":"32"},
      {"phrase":"руна знака зодиака рак","count":"32"},
      {"phrase":"руны знак зодиака рак","count":"32"},
      {"phrase":"сочетание знаков зодиака рак и рак","count":"32"},
      {"phrase":"знаменитые люди знака зодиака рак","count":"32"},
      {"phrase":"драгоценный камень подходящий знаку зодиака рак","count":"32"},
      {"phrase":"прогноз знак зодиака рак 2026","count":"32"},
      {"phrase":"год петуха знак зодиака рак","count":"32"},
      {"phrase":"женщина со знаком зодиака рак","count":"32"},
      {"phrase":"рак знак зодиака январь","count":"32"},
      {"phrase":"почему раки плохой знак зодиака","count":"31"},
      {"phrase":"видео про раков знак зодиака","count":"31"},
      {"phrase":"венера знак зодиака рак","count":"31"},
      {"phrase":"какой цвет знак зодиака рак фото","count":"31"},
      {"phrase":"рак знак зодиака по счету","count":"31"},
      {"phrase":"рак сложный знак зодиака","count":"31"},
      {"phrase":"похожий знак зодиака на рак","count":"31"},
      {"phrase":"рак сексуальный знак зодиака","count":"31"},
      {"phrase":"знак зодиака рак отзывы","count":"31"},
      {"phrase":"позывной для знака зодиака рак и короткие","count":"31"},
      {"phrase":"рак знак зодиака 7 июля","count":"31"},
      {"phrase":"знак зодиака рак мемы","count":"31"},
      {"phrase":"цвет удачи по знаку зодиака рак","count":"31"},
      {"phrase":"кто из звезд рак по знаку зодиака","count":"30"},
      {"phrase":"знак зодиака рак 18 июля","count":"30"},
      {"phrase":"знак зодиака рак бесплатно","count":"30"},
      {"phrase":"темный рак знак зодиака","count":"30"},
      {"phrase":"какой по счету знак зодиака рак","count":"30"},
      {"phrase":"знак зодиака весы девушка и рак","count":"30"},
      {"phrase":"год свиньи знак зодиака рак","count":"30"},
      {"phrase":"знак зодиака рак третья декада","count":"30"},
      {"phrase":"знаменитые раки по знаку зодиака","count":"30"},
      {"phrase":"люди родившиеся в знак зодиака рак","count":"29"},
      {"phrase":"что едят раки знак зодиака","count":"29"},
      {"phrase":"агат для знака зодиака рак","count":"29"},
      {"phrase":"какой металл знаку зодиака рак","count":"29"},
      {"phrase":"знак зодиака рак июньский","count":"29"},
      {"phrase":"рак знак зодиака тяжелый знак","count":"29"},
      {"phrase":"знак зодиак март рак","count":"29"},
      {"phrase":"ноябрь знак зодиака рак","count":"29"},
      {"phrase":"рак знак зодиака 28 июня","count":"29"},
      {"phrase":"знаки зодиака рак год обезьяны","count":"29"},
      {"phrase":"рак знак зодиака женщина характеристика любовь","count":"29"},
      {"phrase":"опиши знак зодиака рака","count":"28"},
      {"phrase":"благоприятные знаки зодиака для рака","count":"28"},
      {"phrase":"рак знак зодиака женщина любимая","count":"28"},
      {"phrase":"какой сегодня день у знак зодиака рак","count":"28"},
      {"phrase":"год кролика знак зодиака рак","count":"28"},
      {"phrase":"знак зодиака рак ребенок девочка","count":"28"},
      {"phrase":"21 июня знак зодиака близнецы или рак","count":"28"},
      {"phrase":"аниме персонажи со знаком зодиака рак","count":"28"},
      {"phrase":"рак это водный знак зодиака","count":"27"},
      {"phrase":"асцендент лев знак зодиака рак","count":"27"},
      {"phrase":"обои знака зодиака рак","count":"27"},
      {"phrase":"рак луна в каком знаке зодиака","count":"27"},
      {"phrase":"цвет знака зодиака рак мужчина","count":"27"},
      {"phrase":"рак знак зодиака земля","count":"27"},
      {"phrase":"рак знак зодиака женщина сексе","count":"27"},
      {"phrase":"аметист для знака зодиака рак","count":"27"},
      {"phrase":"знак зодиака рак какой период","count":"27"},
      {"phrase":"сильные стороны знака зодиака рак","count":"27"},
      {"phrase":"апреля знак зодиака рак","count":"26"},
      {"phrase":"рак знак зодиака благоприятные дни","count":"26"},
      {"phrase":"страны знака зодиака рак","count":"26"},
      {"phrase":"расскажи про знак зодиака рак","count":"26"},
      {"phrase":"рак знак зодиака предсказания","count":"26"},
      {"phrase":"знак зодиака рак на латыни","count":"26"},
      {"phrase":"про знак зодиака рак женщина","count":"26"},
      {"phrase":"рак скорпион любовь совместимость знаков зодиака","count":"26"},
      {"phrase":"драгоценные камни по знакам зодиака рак женщина","count":"26"},
      {"phrase":"натуральные камни для знака зодиака рак","count":"25"},
      {"phrase":"знак зодиака рак 5 июля","count":"25"},
      {"phrase":"какое дерево у знака зодиака рак","count":"25"},
      {"phrase":"профессии по знаку зодиака рак","count":"25"},
      {"phrase":"гороскоп для лучших знаков зодиака рак","count":"25"},
      {"phrase":"гороскоп для самых лучших знаков зодиака рак","count":"25"},
      {"phrase":"знак зодиака рак 4 июля","count":"25"},
      {"phrase":"разбор знака зодиака рак","count":"25"},
      {"phrase":"самый подходящий раку знак зодиака","count":"25"},
      {"phrase":"подвеска знак зодиака рак золото","count":"25"},
      {"phrase":"айдолы знаки зодиака рак","count":"25"},
      {"phrase":"знак зодиака рак одежда","count":"25"},
      {"phrase":"рак на английском языке знак зодиака","count":"25"},
      {"phrase":"рак знак зодиака совместимость секс","count":"25"},
      {"phrase":"когда начинается и заканчивается знак зодиака рак","count":"24"},
      {"phrase":"шутка про знак зодиака рак","count":"24"},
      {"phrase":"знак зодиака рак слабые стороны","count":"24"},
      {"phrase":"золотая подвеска знак зодиака рак","count":"24"},
      {"phrase":"какой цветок у знака зодиака рак","count":"24"},
      {"phrase":"энергия знака зодиака рак","count":"24"},
      {"phrase":"13 августа знак зодиака рак","count":"24"},
      {"phrase":"рак знак зодиака характеристика для ребенка","count":"24"},
      {"phrase":"янтарь для знака зодиака рак","count":"24"},
      {"phrase":"у каких футболистов знак зодиака рак","count":"24"},
      {"phrase":"знак зодиака рак ангел или демон","count":"23"},
      {"phrase":"какие цветы подходят знаку зодиака рак","count":"23"},
      {"phrase":"значение имени знак зодиака рак","count":"23"},
      {"phrase":"1 сентября знак зодиака рак","count":"23"},
      {"phrase":"сколько лет знаку зодиака рак","count":"23"},
      {"phrase":"поведение знака зодиака рак","count":"23"},
      {"phrase":"знак зодиака рак подходящие профессии","count":"23"},
      {"phrase":"какое животное по знаку зодиака рак","count":"23"},
      {"phrase":"рак кот знак зодиака","count":"23"},
      {"phrase":"знак зодиака рак фотографии","count":"23"},
      {"phrase":"люди рожденные под знаком зодиака рак","count":"23"},
      {"phrase":"рак знак зодиака влюблен","count":"23"},
      {"phrase":"знак зодиака рак мужчина даты","count":"22"},
      {"phrase":"что нужно знаку зодиака рак","count":"22"},
      {"phrase":"др раков знак зодиака","count":"22"},
      {"phrase":"серьги знак зодиака рак","count":"22"},
      {"phrase":"какие бывают раки знак зодиака","count":"22"},
      {"phrase":"смайлик знака зодиака рак","count":"22"},
      {"phrase":"актеры со знаком зодиака рак","count":"22"},
      {"phrase":"как появился знак зодиака рак","count":"22"},
      {"phrase":"натальная карта шоу знак зодиака рак","count":"22"},
      {"phrase":"какой человек под знаком зодиака рак","count":"22"},
      {"phrase":"какой камень соответствует знаку зодиака рак","count":"22"},
      {"phrase":"почему знак зодиака рак изображают крабом","count":"22"},
      {"phrase":"на каком месте знак зодиака рак","count":"22"},
      {"phrase":"какой год рождения знака зодиака рака","count":"22"},
      {"phrase":"твой знак зодиака рак","count":"22"},
      {"phrase":"какой знак зодиака лучше рак или лев","count":"22"},
      {"phrase":"гранат знак зодиака рак","count":"22"},
      {"phrase":"растения знака зодиака рак","count":"22"},
      {"phrase":"прогноз знаков зодиака на сегодня рак","count":"21"},
      {"phrase":"натуральные камни подходящие знаку зодиака рак","count":"21"},
      {"phrase":"знак зодиака рак 69","count":"21"},
      {"phrase":"хороший ли знак зодиака рак","count":"21"},
      {"phrase":"здоровье знака зодиака рак","count":"21"},
      {"phrase":"знак зодиака рак какой асцендент","count":"21"},
      {"phrase":"полудрагоценные камни для знака зодиака рак","count":"21"},
      {"phrase":"мужчина под знаком зодиака рак","count":"21"},
      {"phrase":"совместимость знаков зодиака рак скорпион проценты","count":"21"},
      {"phrase":"рак знак зодиака известные личности","count":"21"},
      {"phrase":"22 июля знак зодиака рак или лев","count":"21"},
      {"phrase":"14 августа знак зодиака рак","count":"21"},
      {"phrase":"рак знак зодиака 27 июня","count":"21"},
      {"phrase":"знак зодиака рак характеристики человека","count":"21"},
      {"phrase":"знак зодиака рак обидчивый","count":"21"},
      {"phrase":"свойства рака знака зодиака","count":"21"},
      {"phrase":"знак зодиака рак болезни","count":"21"},
      {"phrase":"признаки рака знак зодиака","count":"20"},
      {"phrase":"какой цвет удачи у знака зодиака рак","count":"20"},
      {"phrase":"какой знак зодиака рак в браке","count":"20"},
      {"phrase":"знак зодиака рак дракон женщина","count":"20"},
      {"phrase":"рак восточный знак зодиака","count":"20"},
      {"phrase":"знак зодиака рак даты рождения мужчины","count":"20"},
      {"phrase":"2 сентября знак зодиака рак","count":"20"},
      {"phrase":"знак зодиака рак 3 декада","count":"20"},
      {"phrase":"рак знак зодиака 20 июля","count":"20"},
      {"phrase":"цитрин знак зодиака рак","count":"20"},
      {"phrase":"судьба рака по знаку зодиака","count":"20"},
      {"phrase":"гороскоп июль знак зодиака рак","count":"20"},
      {"phrase":"камень под знак зодиака рак","count":"20"},
      {"phrase":"знаки зодиака между раком и львом","count":"20"},
      {"phrase":"кто подходит девушке раку по знаку зодиака","count":"20"},
      {"phrase":"знак зодиака рак девушка в любви","count":"19"},
      {"phrase":"каких знаков зодиака притягивает рак","count":"19"},
      {"phrase":"2 июля знак зодиака рак","count":"19"},
      {"phrase":"16 августа знак зодиака рак","count":"19"},
      {"phrase":"рак знак зодиака характер девушки","count":"19"},
      {"phrase":"знак зодиака рак картинка символ","count":"19"},
      {"phrase":"внешность знаков зодиака рак","count":"19"},
      {"phrase":"знак зодиака рак по китайски","count":"19"},
      {"phrase":"alexander yanin 41 знак зодиака рак дубна","count":"19"},
      {"phrase":"рак знак зодиака цитаты","count":"19"},
      {"phrase":"23 июня знак зодиака рак","count":"19"},
      {"phrase":"чего боится знак зодиака рак","count":"19"},
      {"phrase":"знак зодиака рак какая стихия по гороскопу","count":"19"},
      {"phrase":"стихия знаков зодиака по гороскопу рак","count":"19"},
      {"phrase":"совместимость знаков зодиака овен рак проценты","count":"19"},
      {"phrase":"рак знак зодиака какой друг","count":"19"},
      {"phrase":"совместимые знаки зодиака с раком мужчиной","count":"19"},
      {"phrase":"рак знак зодиака воздух","count":"19"},
      {"phrase":"рак редкий знак зодиака","count":"19"},
      {"phrase":"рак знак зодиака даты имя","count":"19"},
      {"phrase":"знак зодиака рак бык женщина","count":"19"},
      {"phrase":"рак знак зодиака какую профессию","count":"19"},
      {"phrase":"рак знак зодиака какие способности","count":"19"},
      {"phrase":"звезды со знаком зодиака рак","count":"18"},
      {"phrase":"12 июля знак зодиака рак","count":"18"},
      {"phrase":"знак зодиака рак или краб","count":"18"},
      {"phrase":"гороскоп для знака зодиака рак на завтра","count":"18"},
      {"phrase":"знак зодиака рак женщина имена","count":"18"},
      {"phrase":"духи по знаку зодиака рак","count":"18"},
      {"phrase":"рак знак зодиака перевод","count":"18"},
      {"phrase":"идеальный знак зодиака для женщины рака","count":"18"},
      {"phrase":"рак знак зодиака картинки красивые","count":"18"},
      {"phrase":"знак зодиака рак месяц рождения","count":"18"},
      {"phrase":"27 августа знак зодиака рак","count":"18"},
      {"phrase":"маленькие раки знак зодиака","count":"18"},
      {"phrase":"цвет подходящий по знаку зодиака рак","count":"18"},
      {"phrase":"отношения знаков зодиака рак и рыбы","count":"18"},
      {"phrase":"цветы по знаку зодиака рак женщина","count":"17"},
      {"phrase":"перед рака идет знак зодиака","count":"17"},
      {"phrase":"управитель знака зодиака рак","count":"17"},
      {"phrase":"интересное про знак зодиака рак","count":"17"},
      {"phrase":"какие камни нужны знаку зодиака рак","count":"17"},
      {"phrase":"29 июня знак зодиака рак","count":"17"},
      {"phrase":"25 июня знак зодиака рак","count":"17"},
      {"phrase":"рак знак зодиака на англ","count":"17"},
      {"phrase":"рак знак зодиака с раком ладят","count":"17"},
      {"phrase":"рак знак зодиака камень талисман мужчине","count":"17"},
      {"phrase":"стиль знака зодиака рак","count":"17"},
      {"phrase":"рак знак зодиака дети мальчик","count":"17"},
      {"phrase":"знак зодиак рак подарки","count":"17"},
      {"phrase":"26 августа знак зодиака рак","count":"17"},
      {"phrase":"какие люди со знаком зодиака рак","count":"17"},
      {"phrase":"знак зодиака рак 9 июля","count":"16"},
      {"phrase":"знак зодиака рак собака женщина","count":"16"},
      {"phrase":"какой знак зодиака рак дата рождения","count":"16"},
      {"phrase":"гороскоп знаков зодиака скорпион рак","count":"16"},
      {"phrase":"тайны знака зодиака рак","count":"16"},
      {"phrase":"рак знак зодиака женщина месяц","count":"16"},
      {"phrase":"у кого из бсд знак зодиака рак","count":"16"},
      {"phrase":"подходит ли знак зодиака рак деве","count":"16"},
      {"phrase":"имя ольга знак зодиака рак","count":"16"},
      {"phrase":"почему рак лучший знак зодиака","count":"16"},
      {"phrase":"знак зодиака рак камень дерево","count":"16"},
      {"phrase":"у каких актеров знак зодиака рак","count":"16"},
      {"phrase":"почему рак опасный знак зодиака","count":"16"},
      {"phrase":"знак зодиака рак дракон мужчина","count":"16"},
      {"phrase":"интересные факты про раков знак зодиака","count":"16"},
      {"phrase":"александр знак зодиака рак","count":"16"},
      {"phrase":"знак зодиака рак союзы","count":"16"},
      {"phrase":"какое тотемное животное у знака зодиака рак","count":"16"},
      {"phrase":"мемы про знак зодиака рак","count":"16"},
      {"phrase":"имена под знак зодиака рак","count":"16"},
      {"phrase":"совместимость знаков зодиака рак работа","count":"15"},
      {"phrase":"22 июня знак зодиака близнецы или рак","count":"15"},
      {"phrase":"серебряная монета знак зодиака рак","count":"15"},
      {"phrase":"красивые фото знака зодиака рак","count":"15"},
      {"phrase":"какого числа идет знак зодиака рак","count":"15"},
      {"phrase":"враги рака знак зодиака","count":"15"},
      {"phrase":"у какого блогера знак зодиака рак","count":"15"},
      {"phrase":"знак зодиака рак экстрасенс","count":"15"},
      {"phrase":"на какой знак зодиака похож рак","count":"15"},
      {"phrase":"25 августа знак зодиака рак","count":"15"},
      {"phrase":"как изображается знак зодиака рак","count":"15"},
      {"phrase":"какая собака подходит по знаку зодиака рак","count":"15"},
      {"phrase":"знак зодиака любовь рака и рыбы","count":"15"},
      {"phrase":"знаки зодиака на телефон рак","count":"15"},
      {"phrase":"какие имена по знаку зодиака рак","count":"15"},
      {"phrase":"какой дракон знак зодиака рак","count":"15"},
      {"phrase":"у каких аниме персонажей знак зодиака рак","count":"15"},
      {"phrase":"являются ли знаки зодиака рак блтливым","count":"15"},
      {"phrase":"знак зодиака рак 26 июня","count":"15"},
      {"phrase":"аквамарин для знака зодиака рак","count":"15"},
      {"phrase":"дружба знаков зодиака лев и рак","count":"15"},
      {"phrase":"знак зодиака рак пнг","count":"15"},
      {"phrase":"знак зодиака рак и рыбы совместимы","count":"15"},
      {"phrase":"почему рак самый опасный знак зодиака","count":"15"},
      {"phrase":"знаки зодиака персонажей геншин рак","count":"15"},
      {"phrase":"рак знак зодиака гороскоп по месяцам","count":"15"},
      {"phrase":"рак минералы знак зодиака","count":"14"},
      {"phrase":"страшные тайны знака зодиака рак","count":"14"},
      {"phrase":"куклы лол знаки зодиака рак","count":"14"},
      {"phrase":"раки самые плохие знак зодиака","count":"14"},
      {"phrase":"татуировка со знаком зодиака рак","count":"14"},
      {"phrase":"знак зодиака рак камень цвет","count":"14"},
      {"phrase":"золотая монета знак зодиака рак","count":"14"},
      {"phrase":"знак зодиака рак удачный знак","count":"14"},
      {"phrase":"татуировка рак знак зодиака для мужчин","count":"14"},
      {"phrase":"краткое описание знака зодиака рак","count":"14"},
      {"phrase":"знак зодиака рак какой аркан","count":"14"},
      {"phrase":"рак знак зодиака перевод на английский","count":"14"},
      {"phrase":"20 августа знак зодиака рак","count":"14"},
      {"phrase":"30 июня знак зодиака рак","count":"14"},
      {"phrase":"стих знак зодиака рак","count":"14"},
      {"phrase":"рак земной знак зодиака","count":"14"},
      {"phrase":"4 сентября знак зодиака рак","count":"14"},
      {"phrase":"рак следующий знак зодиака","count":"14"},
      {"phrase":"все про знак зодиака рак девушка","count":"14"},
      {"phrase":"татуировка рак знак зодиака для девушки","count":"13"},
      {"phrase":"рак какой знак зодиака водный","count":"13"},
      {"phrase":"как рисуется знак зодиака рак","count":"13"},
      {"phrase":"тату со знаком зодиака рак","count":"13"},
      {"phrase":"бирюза знак зодиака рак","count":"13"},
      {"phrase":"под знак зодиака рак какой камень","count":"13"},
      {"phrase":"что представляет собой знак зодиака рак","count":"13"},
      {"phrase":"темная сторона рака знак зодиака","count":"13"},
      {"phrase":"раки знак зодиака мужчина сегодня","count":"13"},
      {"phrase":"какие характеристики у знака зодиака рак","count":"13"},
      {"phrase":"зверь по знаку зодиака рак","count":"13"},
      {"phrase":"аромат знак зодиака рак","count":"13"},
      {"phrase":"как выглядит знак зодиака рак фото","count":"13"},
      {"phrase":"как нарисовать знак зодиака рак","count":"13"},
      {"phrase":"какой любимый цвет знака зодиака рак","count":"13"},
      {"phrase":"знаки зодиака рак хорошая пара","count":"13"},
      {"phrase":"знак зодиака рак какая профессия подходит","count":"13"},
      {"phrase":"перед раком какой знак гороскоп зодиака","count":"13"},
      {"phrase":"какой цвет подходит к знаку зодиака рак","count":"13"},
      {"phrase":"океаническая яшма знак зодиака рак","count":"13"},
      {"phrase":"раки знак зодиака плохие качества","count":"13"},
      {"phrase":"какой цвет волос подходит знаку зодиака рак","count":"13"},
      {"phrase":"какой талисман у знака зодиака рак","count":"13"},
      {"phrase":"подвеска серебряная рак знак зодиака квадратный квадратная","count":"13"},
      {"phrase":"как пишется знак зодиака рак","count":"13"},
      {"phrase":"знак зодиака рак какой символ","count":"13"},
      {"phrase":"магия знака зодиака рак","count":"13"},
      {"phrase":"знак зодиака рак тату для женщин","count":"13"},
      {"phrase":"купить кулон знак зодиака рак","count":"12"},
      {"phrase":"фотки знака зодиака рака","count":"12"},
      {"phrase":"знаки зодиака рак на небе","count":"12"},
      {"phrase":"жемчуг для знака зодиака рак","count":"12"},
      {"phrase":"знак зодиака рак основные черты","count":"12"},
      {"phrase":"плохие черты знака зодиака рак","count":"12"},
      {"phrase":"маникюр по знаку зодиака рак","count":"12"},
      {"phrase":"хранители знака зодиака рак","count":"12"},
      {"phrase":"что означает знак зодиака рак женщина","count":"12"},
      {"phrase":"как называется знак зодиака рак","count":"12"},
      {"phrase":"знаменитости под знаком зодиака рак","count":"12"},
      {"phrase":"информация про знак зодиака рак","count":"12"},
      {"phrase":"животное по знаку зодиака рак женщина","count":"12"},
      {"phrase":"рак знак зодиака воздушный","count":"12"},
      {"phrase":"известные люди со знаком зодиака рак","count":"12"},
      {"phrase":"камень со знаком зодиака рак","count":"12"},
      {"phrase":"знак зодиака рак собака мужчина","count":"12"},
      {"phrase":"рак знак зодиака 3 июля","count":"12"},
      {"phrase":"23 июля знак зодиака рак","count":"12"},
      {"phrase":"рак знак зодиака как выглядит значок","count":"12"},
      {"phrase":"знак зодиака рак и дева в асценденте","count":"12"},
      {"phrase":"когда начинает знак зодиака рак","count":"12"},
      {"phrase":"подходит ли знаку зодиака рак розовый кварц","count":"11"},
      {"phrase":"щекотка знака зодиака рак","count":"11"},
      {"phrase":"рак какой месяц по гороскопу знак зодиака","count":"11"},
      {"phrase":"телец и рак по знаку зодиака совместный","count":"11"},
      {"phrase":"если обидеть знак зодиака рак","count":"11"},
      {"phrase":"интересные факты о знаке зодиака рак","count":"11"},
      {"phrase":"легенда знака зодиака рак","count":"11"},
      {"phrase":"знак зодиака рак змея женщина","count":"11"},
      {"phrase":"раки умные знаки зодиака","count":"11"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать рак","count":"11"},
      {"phrase":"цитаты про раков знак зодиака","count":"11"},
      {"phrase":"приколы про знаки зодиака рак","count":"10"},
      {"phrase":"кошка по знаку зодиака рак","count":"10"},
      {"phrase":"какого числа родился знак зодиака рак","count":"10"},
      {"phrase":"19 июля знак зодиака рак","count":"10"},
      {"phrase":"с каким знаком зодиака рак дружит","count":"10"},
      {"phrase":"созвездия знака зодиака рак описание и фото","count":"10"},
      {"phrase":"знак зодиака рак какой месяц рождения","count":"10"},
      {"phrase":"все про знак зодиака рак мужчина","count":"10"},
      {"phrase":"по знаку зодиака я типичный рак","count":"10"},
      {"phrase":"рак ревнивый знак зодиака мужчина","count":"10"},
      {"phrase":"знак зодиака рак обозначение символом","count":"10"},
      {"phrase":"богиня по знаку зодиака рак","count":"10"},
      {"phrase":"25 июля знак зодиака рак","count":"10"},
      {"phrase":"кто из мстителей знаком зодиака рак","count":"10"},
      {"phrase":"знак зодиака между близнецами и раком","count":"10"},
      {"phrase":"популярные люди со знаком зодиака рак","count":"10"},
      {"phrase":"цвет удачи по знаку зодиака рак женщина","count":"10"},
      {"phrase":"чем опасен знак зодиака рак","count":"10"},
      {"phrase":"знак зодиака рак из бисера","count":"9"},
      {"phrase":"с какого дня начинается знак зодиака рак","count":"9"},
      {"phrase":"рак знак зодиака гороскоп на сегодня мужчина","count":"9"},
      {"phrase":"кулон со знаком зодиака рак","count":"9"},
      {"phrase":"кем я стану знак зодиака рак","count":"9"},
      {"phrase":"шунгит для знака зодиака рак","count":"9"},
      {"phrase":"знак зодиака рак на завтра любовный","count":"9"},
      {"phrase":"гороскоп про знак зодиака рак","count":"9"},
      {"phrase":"знак зодиака рак змея мужчина","count":"9"},
      {"phrase":"рак знак зодиака характеристика для ребенка девочки","count":"9"},
      {"phrase":"ангел хранитель знака зодиака рак","count":"9"},
      {"phrase":"у кого из хазяевов знак зодиака рак","count":"9"},
      {"phrase":"знак зодиака рак начало и конец","count":"9"},
      {"phrase":"какой знак зодиака идеален для рака","count":"9"},
      {"phrase":"рак знак зодиака глоба","count":"9"},
      {"phrase":"известные люди под знаком зодиака рак","count":"9"},
      {"phrase":"если знак зодиака рак чувствует вину","count":"9"},
      {"phrase":"богиня покровительница знака зодиака рак","count":"9"},
      {"phrase":"чайная пара знака зодиака рак","count":"9"},
      {"phrase":"рак знак зодиака 8 июля","count":"9"},
      {"phrase":"рак знак зодиака арт","count":"8"},
      {"phrase":"23 июля знак зодиака рак или лев","count":"8"},
      {"phrase":"писатели раки по знаку зодиака","count":"8"},
      {"phrase":"почему рак самый лучший знак зодиака","count":"8"},
      {"phrase":"скачать картинку знак зодиака рак","count":"8"},
      {"phrase":"какой цвет у знака зодиака рак женщина","count":"8"},
      {"phrase":"фон знак зодиака рак","count":"8"},
      {"phrase":"почему бог любит рака по знакам зодиака","count":"8"},
      {"phrase":"блоггеры по знаку зодиака рак","count":"8"},
      {"phrase":"ребенок под знаком зодиака рак","count":"8"},
      {"phrase":"история про знак зодиака рак","count":"8"},
      {"phrase":"золотой кулон женский знак зодиака рак","count":"8"},
      {"phrase":"рак знак зодиака вода или земля","count":"8"},
      {"phrase":"обои на телефон знак зодиака рак","count":"8"},
      {"phrase":"какой знак зодиака идет перед раком","count":"8"},
      {"phrase":"кто сильнее знак зодиака рак или лев","count":"8"},
      {"phrase":"знак зодиака рак в геншине","count":"8"},
      {"phrase":"камень белый нефрит знак зодиака рак","count":"8"},
      {"phrase":"камень желтый нефрит знак зодиака рак","count":"8"},
      {"phrase":"бусы для рака по знаку зодиака девочки","count":"7"},
      {"phrase":"рак знак зодиака отрицательные качества","count":"7"},
      {"phrase":"русалка знака зодиака рак","count":"7"},
      {"phrase":"какие знаки зодиака липнут к ракам женщинам","count":"7"},
      {"phrase":"каких знаков зодиака ненавидят куспидные раки","count":"7"},
      {"phrase":"почему знаков зодиака рак нельзя злить","count":"7"},
      {"phrase":"серебряная цепочка со знаком зодиака рак","count":"7"},
      {"phrase":"талисман пантера для знака зодиака рак","count":"7"},
      {"phrase":"рак это огненный знак зодиака","count":"7"},
      {"phrase":"рак знак зодиака описание характера женщины","count":"7"},
      {"phrase":"монета серебро знак зодиака рак","count":"7"},
      {"phrase":"рак знак зодиака женщина дерево","count":"7"},
      {"phrase":"люди родившиеся под знаком зодиака рак","count":"7"},
      {"phrase":"шармы знаки зодиака рак","count":"7"},
      {"phrase":"идеальный знак зодиака для мужчины рака","count":"7"},
      {"phrase":"какой шоколад пойдет знаку зодиака рак женщина","count":"7"},
      {"phrase":"знак зодиака рак с каким сочетается","count":"7"},
      {"phrase":"знак зодиака рак 21 июля 1970 года","count":"7"},
      {"phrase":"совместимость знака зодиака рак и телец парень","count":"7"},
      {"phrase":"совместимы ли знаки зодиака стрелец и рак","count":"7"},
      {"phrase":"брелок для ключей знак зодиака рак","count":"7"},
