WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-bfc1f74c-8137-4795-a00d-47ed8b85d894",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"какая планета у знака зодиака рыбы","count":"37"},
      {"phrase":"год собаки знак зодиака рыба","count":"37"},
      {"phrase":"какие породы рыб знаки зодиака","count":"37"},
      {"phrase":"рыбы знак зодиака май","count":"37"},
      {"phrase":"мужчины под знаком зодиака рыбы","count":"37"},
      {"phrase":"знак зодиака рыба найти","count":"37"},
      {"phrase":"рыбы знак зодиака числа рождения","count":"37"},
      {"phrase":"цвет удачи по знаку зодиака рыбы","count":"37"},
      {"phrase":"рыба дракон знак зодиака мужчина","count":"36"},
      {"phrase":"знак зодиака рыбы год кролика","count":"36"},
      {"phrase":"история знака зодиака рыбы","count":"36"},
      {"phrase":"знаки зодиака рыба и весы отношения","count":"36"},
      {"phrase":"рыбы знак зодиака астрология","count":"36"},
      {"phrase":"знаки зодиака близкие знаку рыбы","count":"36"},
      {"phrase":"знаменитости со знаком зодиака рыбы","count":"36"},
      {"phrase":"кольца знак зодиака рыбы","count":"35"},
      {"phrase":"какая собака подходит знаку зодиака рыбы","count":"35"},
      {"phrase":"рыбы знак зодиака легенда","count":"35"},
      {"phrase":"рыбы знак зодиака женщины сегодня","count":"35"},
      {"phrase":"на сколько процентов знаки зодиака рыбы","count":"35"},
      {"phrase":"стиль знака зодиака рыбы","count":"35"},
      {"phrase":"рыбы знак зодиака знаменитые люди","count":"35"},
      {"phrase":"как понять знак зодиака рыбы","count":"35"},
      {"phrase":"рыбы знак зодиака имена девочек","count":"35"},
      {"phrase":"рыбы добрый знак зодиака","count":"35"},
      {"phrase":"какой цвет подходит знаку зодиака рыбы","count":"35"},
      {"phrase":"руна знака зодиака рыбы","count":"35"},
      {"phrase":"руны знаку зодиака рыба","count":"35"},
      {"phrase":"рыбы знак зодиака здоровье","count":"35"},
      {"phrase":"знак зодиака рыбы девочка какая","count":"35"},
      {"phrase":"рыбы девушка знак зодиака телец","count":"35"},
      {"phrase":"знак зодиака рыбы 10 марта","count":"35"},
      {"phrase":"актрисы рыбы по знаку зодиака","count":"35"},
      {"phrase":"мемы про знак зодиака рыбы","count":"34"},
      {"phrase":"фотку знака зодиака рыба","count":"34"},
      {"phrase":"рыбы знак зодиака 22 февраля","count":"34"},
      {"phrase":"рыба знак зодиака стих","count":"34"},
      {"phrase":"рыба знак зодиака камень подходит мужчине","count":"34"},
      {"phrase":"рыбы знак зодиака гороскоп на сегодня женщины","count":"34"},
      {"phrase":"рыба мальчик характеристика знака зодиака","count":"34"},
      {"phrase":"знак зодиака рыба какая дата рождения","count":"34"},
      {"phrase":"какое дерево у знака зодиака рыбы","count":"33"},
      {"phrase":"знак зодиака рыбы интересное","count":"33"},
      {"phrase":"как ведет себя знак зодиака рыба","count":"33"},
      {"phrase":"какие друзья знак зодиака рыба","count":"33"},
      {"phrase":"знак зодиака дракон рыба женщина","count":"33"},
      {"phrase":"камень оберег для знака зодиака рыбы","count":"33"},
      {"phrase":"знак зодиака рыбы февраль мужчина","count":"33"},
      {"phrase":"рыбы знак зодиака на англ","count":"33"},
      {"phrase":"обои на телефон знаки зодиака рыбы","count":"32"},
      {"phrase":"какие профессии подходят знаку зодиака рыбы","count":"32"},
      {"phrase":"рыбы знак зодиака девушка и дева","count":"32"},
      {"phrase":"как обозначается знак зодиака рыбы","count":"32"},
      {"phrase":"знак зодиака рыбы женщина дружба","count":"32"},
      {"phrase":"20 марта знак зодиака рыбы","count":"32"},
      {"phrase":"рыбы знак зодиака октябрь","count":"32"},
      {"phrase":"цвет кошелька знаку зодиака рыбы женщина","count":"32"},
      {"phrase":"знак зодиака рыба год обезьяны","count":"31"},
      {"phrase":"лучшая пара знаку зодиака рыбы","count":"31"},
      {"phrase":"рыбы знак зодиака 18 марта","count":"31"},
      {"phrase":"знак зодиака рыбы 2 марта","count":"31"},
      {"phrase":"коротко знака зодиака рыб","count":"31"},
      {"phrase":"рыба знак зодиака любовный","count":"31"},
      {"phrase":"какой знак зодиака соответствует рыбе","count":"31"},
      {"phrase":"тату со знаком зодиака рыбы","count":"31"},
      {"phrase":"девушки со знаком зодиака рыбы","count":"31"},
      {"phrase":"как появился знак зодиака рыбы","count":"31"},
      {"phrase":"знак зодиака рыбы когда день рождения","count":"31"},
      {"phrase":"геншин рыбы знак зодиака","count":"31"},
      {"phrase":"люди рыбы знак зодиака характеристика","count":"30"},
      {"phrase":"расскажи про знак зодиака рыбы","count":"30"},
      {"phrase":"знак зодиака рыбы 2008","count":"30"},
      {"phrase":"камни под знак зодиака рыбы","count":"30"},
      {"phrase":"идеальный знак зодиака для женщины рыбы","count":"30"},
      {"phrase":"знак зодиака рыбы какие числа рождения","count":"30"},
      {"phrase":"знак зодиака рыбы информация","count":"29"},
      {"phrase":"рыбы знак зодиака миф","count":"29"},
      {"phrase":"лучший знак зодиака для женщины рыбы","count":"29"},
      {"phrase":"изображение знака зодиака рыб","count":"29"},
      {"phrase":"к какой стихии относится знак зодиака рыбы","count":"29"},
      {"phrase":"серебряный знак зодиака рыбы","count":"29"},
      {"phrase":"камень для знака зодиака рыбы браслет","count":"29"},
      {"phrase":"второй знак зодиака рыбы","count":"29"},
      {"phrase":"способность знака зодиака рыбы","count":"29"},
      {"phrase":"шунгит для знака зодиака рыб","count":"29"},
      {"phrase":"рыбы знак зодиака ребенок девочка","count":"29"},
      {"phrase":"21 марта знак зодиака рыбы","count":"28"},
      {"phrase":"смотреть знак зодиака рыбы","count":"28"},
      {"phrase":"рыбы знак зодиака счастливые числа","count":"28"},
      {"phrase":"рыбы знак зодиака дзен","count":"28"},
      {"phrase":"животное по знаку зодиака рыбы женщина","count":"28"},
      {"phrase":"девушки под знаком зодиака рыбы","count":"28"},
      {"phrase":"рыба китайский знак зодиака","count":"28"},
      {"phrase":"собаки для знака зодиака рыбы","count":"28"},
      {"phrase":"какой цвет удачи у знака зодиака рыбы","count":"28"},
      {"phrase":"рыбы знак зодиака женщины какие совместимость","count":"28"},
      {"phrase":"рыбы знак зодиака июль","count":"28"},
      {"phrase":"у каких знаменитостей знак зодиака рыбы","count":"27"},
      {"phrase":"козерог подходит знак зодиака рыбы","count":"27"},
      {"phrase":"макияж знака зодиака рыбы","count":"27"},
      {"phrase":"знак зодиака рыбы мифология","count":"27"},
      {"phrase":"опиши знак зодиака рыбы","count":"27"},
      {"phrase":"год петуха знак зодиака рыбы","count":"27"},
      {"phrase":"какое тотемное животное у знака зодиака рыбы","count":"26"},
      {"phrase":"рыбы краткая характеристика знака зодиака","count":"26"},
      {"phrase":"как пишется знак зодиака рыбы","count":"26"},
      {"phrase":"тотемное животное рыбы женщина по знаку зодиака","count":"26"},
      {"phrase":"возраст знака зодиака рыбы","count":"26"},
      {"phrase":"матерный знак зодиака рыбы","count":"26"},
      {"phrase":"знаки зодиака рыбы интересные факты","count":"26"},
      {"phrase":"июнь знак зодиака рыбы","count":"26"},
      {"phrase":"какое животное по знаку зодиака рыбы","count":"26"},
      {"phrase":"рыбы знак зодиака 19 марта","count":"26"},
      {"phrase":"знак зодиака рыба женщина цветок","count":"25"},
      {"phrase":"топаз знак зодиака рыбы","count":"25"},
      {"phrase":"знак зодиака рыбы растения","count":"25"},
      {"phrase":"герои знак зодиак рыбы","count":"25"},
      {"phrase":"сильные стороны знака зодиака рыбы","count":"25"},
      {"phrase":"аниме персонажи со знаком зодиака рыбы","count":"25"},
      {"phrase":"рыбы богатый знак зодиака","count":"25"},
      {"phrase":"какой цветок у знака зодиака рыбы","count":"25"},
      {"phrase":"рыба знак зодиака 7 марта","count":"25"},
      {"phrase":"цитаты знака зодиака рыбы","count":"25"},
      {"phrase":"купить золотую подвеску знак зодиака рыбы","count":"25"},
      {"phrase":"рыбы знак зодиака великие","count":"25"},
      {"phrase":"ольга знак зодиака рыбы","count":"25"},
      {"phrase":"смайлик рыбы знак зодиака","count":"25"},
      {"phrase":"рыбы знак зодиака мужчины какие они","count":"25"},
      {"phrase":"январь знак зодиака рыбы","count":"25"},
      {"phrase":"какие знаки зодиака притягивает рыбы","count":"25"},
      {"phrase":"у каких актеров знак зодиака рыбы","count":"24"},
      {"phrase":"знак зодиака рыбы цифра","count":"24"},
      {"phrase":"знак зодиака поле рыбы","count":"24"},
      {"phrase":"характер людей знака зодиака рыбы","count":"24"},
      {"phrase":"совместимость женщины рыбы со знаками зодиака","count":"24"},
      {"phrase":"какими должны быть рыбы знак зодиака","count":"24"},
      {"phrase":"популярные люди знака зодиака рыбы","count":"23"},
      {"phrase":"рыбы знак зодиака слабые стороны","count":"23"},
      {"phrase":"темные знаки зодиака рыбы","count":"23"},
      {"phrase":"знак зодиака рыбы женщина характеристика даты","count":"23"},
      {"phrase":"мужчины со знаком зодиака рыбы","count":"23"},
      {"phrase":"рыбы знак зодиака апрель","count":"23"},
      {"phrase":"картинки знака зодиака рыбы красивые","count":"23"},
      {"phrase":"знак зодиака рыбы третья декада","count":"23"},
      {"phrase":"кто идет после рыбы по знаку зодиака","count":"23"},
      {"phrase":"про знак зодиака рыбы мужчина","count":"23"},
      {"phrase":"рыбы знак зодиака месяц рождения","count":"23"},
      {"phrase":"стоимость ювелирного знак зодиака рыбы","count":"23"},
      {"phrase":"ненавижу знак зодиака рыбы","count":"23"},
      {"phrase":"знак зодиака рыбы умные","count":"22"},
      {"phrase":"рыбы знак зодиака 16 марта","count":"22"},
      {"phrase":"близнецам подходят знак зодиака рыбы","count":"22"},
      {"phrase":"знак зодиака рыбы подходит деве","count":"22"},
      {"phrase":"враг знаку зодиака рыбы","count":"22"},
      {"phrase":"бывает знак зодиака рыба","count":"22"},
      {"phrase":"знак зодиака рыбы камни которые подходят","count":"22"},
      {"phrase":"знаки зодиака рыбы форум","count":"21"},
      {"phrase":"спорт знака зодиака рыбы","count":"21"},
      {"phrase":"звезды со знаком зодиака рыбы","count":"21"},
      {"phrase":"рыбы знак зодиака латыни","count":"21"},
      {"phrase":"с какого месяца начинается знак зодиака рыбы","count":"21"},
      {"phrase":"агат для знака зодиака рыбы","count":"21"},
      {"phrase":"рыбы подходящие знаки зодиака для отношений","count":"21"},
      {"phrase":"у какого футболиста знак зодиака рыбы","count":"21"},
      {"phrase":"знак зодиака рыбы с какого февраля","count":"21"},
      {"phrase":"знаки зодиака рыбы женщина имена","count":"21"},
      {"phrase":"персонажи геншин знаки зодиака рыбы","count":"21"},
      {"phrase":"как выглядит значок рыбы знак зодиака","count":"21"},
      {"phrase":"рыбы знак зодиака какой металл","count":"21"},
      {"phrase":"водолей рыбы совместимость любви знаков зодиака","count":"20"},
      {"phrase":"каким знакам зодиака нравятся рыбы","count":"20"},
      {"phrase":"24 февраля знак зодиака рыбы","count":"20"},
      {"phrase":"рыбы общая характеристика знака зодиака","count":"20"},
      {"phrase":"республика беларусь монета знак зодиака рыбы сбербанк","count":"20"},
      {"phrase":"читать знак зодиака рыбы","count":"20"},
      {"phrase":"рыбы знак зодиака характеристика ребенка","count":"20"},
      {"phrase":"знак зодиака рыбы какая планета покровитель","count":"20"},
      {"phrase":"знак зодиака рыбы сходства","count":"20"},
      {"phrase":"любовь знаков зодиака рыбы и скорпиона","count":"20"},
      {"phrase":"3 марта знак зодиака рыбы","count":"20"},
      {"phrase":"знак зодиака рыбы влюбился","count":"20"},
      {"phrase":"знак зодиака рыбы амулет","count":"19"},
      {"phrase":"знак зодиака рыбы какие качества","count":"19"},
      {"phrase":"знак зодиака рыбы это художник или музыкант","count":"19"},
      {"phrase":"рыбы знак зодиака воздушный","count":"19"},
      {"phrase":"минерал рыбы знак зодиака","count":"19"},
      {"phrase":"астрологический знак зодиака рыбы","count":"19"},
      {"phrase":"почему рыбы последний знак зодиака","count":"19"},
      {"phrase":"4 марта знак зодиака рыбы","count":"19"},
      {"phrase":"блоггеры знака зодиака рыбы","count":"19"},
      {"phrase":"какие камни носят знак зодиака рыбы","count":"19"},
      {"phrase":"знак зодиака рыбы убийцы","count":"19"},
      {"phrase":"рыбы самый плохой знак зодиака","count":"19"},
      {"phrase":"знак зодиака рыба змея женщина","count":"19"},
      {"phrase":"знак зодиака рыбы партнер","count":"19"},
      {"phrase":"рыбы знак зодиака прогноз на 2026","count":"19"},
      {"phrase":"год свинья знак зодиака рыбы","count":"19"},
      {"phrase":"написать знак зодиак рыбы","count":"19"},
      {"phrase":"какие драгоценные подходят знакам зодиака рыбы","count":"19"},
      {"phrase":"знак зодиака рыбы какой бог","count":"19"},
      {"phrase":"знак зодиак рыба на год прогноз","count":"19"},
      {"phrase":"знак зодиака рыбы 27 февраля","count":"19"},
      {"phrase":"какие люди со знаком зодиака рыбы","count":"19"},
      {"phrase":"знак зодиака рыбы какой асцендент","count":"19"},
      {"phrase":"камень дерево знака зодиака рыбы","count":"19"},
      {"phrase":"идеальный знак зодиака для мужчины рыбы","count":"19"},
      {"phrase":"серьги знак зодиака рыбы","count":"19"},
      {"phrase":"знак зодиака рыбы женщина камень драгоценный","count":"19"},
      {"phrase":"кто подходит девушке рыбе по знаку зодиака","count":"19"},
      {"phrase":"знак зодиака рыбы самая идеальная пара","count":"19"},
      {"phrase":"что нельзя делать знаку зодиака рыбу сегодня","count":"19"},
      {"phrase":"знак зодиака рыбы редкий","count":"18"},
      {"phrase":"какие цветы подходят рыбам по знаку зодиака","count":"18"},
      {"phrase":"на какой знак зодиака похож рыбы","count":"18"},
      {"phrase":"когда рождаются рыбы по знаку зодиака","count":"18"},
      {"phrase":"модель знака зодиака рыбы","count":"18"},
      {"phrase":"какие бывают знаки зодиака рыбы","count":"18"},
      {"phrase":"рыбы какой по счету знак зодиака","count":"18"},
      {"phrase":"март гороскоп знак зодиака рыбы","count":"18"},
      {"phrase":"как нарисовать знак зодиака рыбы","count":"18"},
      {"phrase":"знак зодиака рыбы характер девушки","count":"18"},
      {"phrase":"дерево для знака зодиака рыбы","count":"18"},
      {"phrase":"кулон рыбы знак зодиака золото","count":"18"},
      {"phrase":"маникюр знаки зодиака рыбы","count":"18"},
      {"phrase":"знак зодиака лев и рыба совместимы","count":"18"},
      {"phrase":"прикольный знак зодиака рыбы","count":"18"},
      {"phrase":"знака зодиака рыбы 1 марта","count":"18"},
      {"phrase":"знак зодиака рыбы анжела перл","count":"18"},
      {"phrase":"почему не любят рыб знак зодиака","count":"18"},
      {"phrase":"есть другие рыбы знак зодиака акулы видео","count":"18"},
      {"phrase":"17 марта знак зодиака рыбы","count":"18"},
      {"phrase":"после рыб какой знак зодиака по гороскопу","count":"18"},
      {"phrase":"отношения знаков зодиака рак и рыбы","count":"18"},
      {"phrase":"рыбы знак зодиака браслеты на руку","count":"18"},
      {"phrase":"рыбы какой знак зодиака характеристика","count":"18"},
      {"phrase":"рыбы знак зодиака плохие качества","count":"18"},
      {"phrase":"как рисуется знак зодиака рыбы","count":"17"},
      {"phrase":"футболисты рыбы по знаку зодиака","count":"17"},
      {"phrase":"знаки зодиака рыба мужчина секс","count":"17"},
      {"phrase":"25 февраля знак зодиака рыбы","count":"17"},
      {"phrase":"20 февраля знак зодиака водолей или рыбы","count":"17"},
      {"phrase":"цитаты про знака зодиака рыбы","count":"17"},
      {"phrase":"какие знаки зодиака сочетаются с рыбами","count":"17"},
      {"phrase":"рыбы это вода знак зодиака","count":"17"},
      {"phrase":"знак зодиака рыбы какой символ","count":"17"},
      {"phrase":"будущее знак зодиака рыба","count":"17"},
      {"phrase":"рыбы знак зодиака 15 марта","count":"17"},
      {"phrase":"знак зодиака рыбы эмодзи","count":"17"},
      {"phrase":"полная характеристика для знака зодиака рыбы","count":"17"},
      {"phrase":"почему рыбы опасный знак зодиака","count":"16"},
      {"phrase":"какой драгоценный камень у знака зодиака рыбы","count":"16"},
      {"phrase":"знак зодиака рыба крючком схема","count":"16"},
      {"phrase":"камень для знака зодиака рыбы женские","count":"16"},
      {"phrase":"почему знак зодиака рыбы а не рыба","count":"16"},
      {"phrase":"знаменитости рыбы по знаку зодиака русские","count":"16"},
      {"phrase":"айдолы знак зодиака рыбы","count":"16"},
      {"phrase":"как рисовать знака зодиака рыба","count":"16"},
      {"phrase":"гороскоп для лучших знаков зодиака рыбы","count":"16"},
      {"phrase":"знак зодиака рыбы женщина любят секс","count":"16"},
      {"phrase":"рыбы самый слабый знак зодиака","count":"16"},
      {"phrase":"с какими знаками зодиака дружат рыбы","count":"16"},
      {"phrase":"одежда знак зодиака рыбы","count":"16"},
      {"phrase":"почему рыбы самый сильный знак зодиака","count":"15"},
      {"phrase":"знак зодиака рыбы стикер","count":"15"},
      {"phrase":"рыбы ревнивый знак зодиака","count":"15"},
      {"phrase":"татуировка знак зодиака рыбы для мужчин","count":"15"},
      {"phrase":"хороший ли знак зодиака рыбы","count":"15"},
      {"phrase":"как называется знак зодиака рыбы","count":"15"},
      {"phrase":"какой талисман у знака зодиака рыбы","count":"15"},
      {"phrase":"почему рыбы худший знак зодиака","count":"15"},
      {"phrase":"знак зодиака любовь рака и рыбы","count":"15"},
      {"phrase":"рыбы свойства знака зодиака","count":"15"},
      {"phrase":"знаки зодиака рыбы март 1991 женщина","count":"15"},
      {"phrase":"рыбы знак зодиака тайны","count":"15"},
      {"phrase":"знаки зодиака рыба овен в отношениях","count":"15"},
      {"phrase":"символика знака зодиака рыбы","count":"15"},
      {"phrase":"знак зодиака рак и рыбы совместимы","count":"15"},
      {"phrase":"самый подходящий знак зодиака рыбам","count":"15"},
      {"phrase":"девочка рыба знак зодиака характеристика ребенок","count":"14"},
      {"phrase":"знак зодиака рыбы 5 марта","count":"14"},
      {"phrase":"что означает знак зодиака рыбы для девочки","count":"14"},
      {"phrase":"знак зодиака рыбы петух женщина","count":"14"},
      {"phrase":"внешность рыб знак зодиака","count":"14"},
      {"phrase":"что едят знак зодиака рыбы","count":"14"},
      {"phrase":"богиня знака зодиака рыбы","count":"14"},
      {"phrase":"рыбы знак зодиака сильные и слабые стороны","count":"14"},
      {"phrase":"знак зодиака рыбы 21 февраля","count":"14"},
      {"phrase":"рыбы какой месяц по гороскопу знак зодиака","count":"14"},
      {"phrase":"как выглядит знак зодиака рыбы фото","count":"14"},
      {"phrase":"сексуальность знака зодиака рыбы","count":"14"},
      {"phrase":"знак зодиака рыба краткое описание","count":"14"},
      {"phrase":"золотой браслет знак зодиака рыба","count":"14"},
      {"phrase":"маньяки по знаку зодиака рыбы","count":"14"},
      {"phrase":"у каких блогеров знак зодиака рыбы","count":"13"},
      {"phrase":"гороскоп для самых лучших знаков зодиака рыбы","count":"13"},
      {"phrase":"стихия знаков зодиака рыбы мужчина","count":"13"},
      {"phrase":"рыбы знак зодиака цвет камень","count":"13"},
      {"phrase":"тату рыбы для женщин знак зодиака","count":"13"},
      {"phrase":"фон рыбы знак зодиака","count":"13"},
      {"phrase":"гороскоп рыба женщина характеристика знака зодиака","count":"13"},
      {"phrase":"знак зодиака 3 декады рыба","count":"13"},
      {"phrase":"цвет удачи по знаку зодиака рыбы женщина","count":"13"},
      {"phrase":"недостатки знака зодиака рыба","count":"13"},
      {"phrase":"знаки зодиака рыбы лучшие друзья","count":"13"},
      {"phrase":"знак зодиака женщина рыба любви характеристика","count":"13"},
      {"phrase":"знаки зодиака рыбы музыка","count":"13"},
      {"phrase":"игрушки для знаков зодиака рыбы","count":"13"},
      {"phrase":"какое животное подходит знаку зодиака рыбы","count":"13"},
      {"phrase":"признаки рыбы знак зодиака","count":"13"},
      {"phrase":"люди рожденные под знаком зодиака рыбы","count":"13"},
      {"phrase":"принц по знаку зодиака рыбы из дисней","count":"13"},
      {"phrase":"знак зодиака рыбы символ картинка","count":"12"},
      {"phrase":"рыбы знак зодиака следующий","count":"12"},
      {"phrase":"рыбы знак зодиака отзывы","count":"12"},
      {"phrase":"знак зодиака рыбы начало и конец","count":"12"},
      {"phrase":"что ожидает знака зодиака рыб в сентябре","count":"12"},
      {"phrase":"знаки зодиака 23 февраля рыбы","count":"12"},
      {"phrase":"какой период знака зодиака рыбы","count":"12"},
      {"phrase":"рыбы знак зодиака характеристика мужчина кратко","count":"12"},
      {"phrase":"почему рыбы самый сложный знак зодиака","count":"12"},
      {"phrase":"какой камень соответствует знаку зодиака рыбы","count":"12"},
      {"phrase":"с какого февраля начинается знак зодиака рыбы","count":"12"},
      {"phrase":"знак зодиака рыбы духи","count":"12"},
      {"phrase":"рыбы стихия знака зодиака женщина","count":"12"},
      {"phrase":"любимый цвет знака зодиака рыбы","count":"12"},
      {"phrase":"знак зодиака рыб на плече","count":"12"},
      {"phrase":"управитель знака зодиака рыбы","count":"12"},
      {"phrase":"знак зодиака рыбы год кабана","count":"12"},
      {"phrase":"рыбы знак зодиака 6 марта","count":"12"},
      {"phrase":"какой демон у знака зодиака рыбы","count":"11"},
      {"phrase":"спортсмены рыбы по знаку зодиака","count":"11"},
      {"phrase":"знак зодиака рыбы золото купить","count":"11"},
      {"phrase":"рыбы знак зодиака описание характера женщины","count":"11"},
      {"phrase":"рыбы знак зодиака вторая половина 2026 года","count":"11"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать рыбы","count":"11"},
      {"phrase":"знаменитость под знаком зодиака рыбы","count":"11"},
      {"phrase":"подвеска рыбы знак зодиака цена","count":"11"},
      {"phrase":"тату знак зодиака рыбы для девушек эскизы","count":"11"},
      {"phrase":"знак зодиака рыба порно","count":"11"},
      {"phrase":"у какого гонщика знак зодиака рыбы","count":"11"},
      {"phrase":"рыбы знак зодиака название","count":"11"},
      {"phrase":"почему рыбы самый опасный знак зодиака","count":"11"},
      {"phrase":"рыбы самый ужасный знак зодиака","count":"11"},
      {"phrase":"скачать песню про знак зодиака рыбы","count":"11"},
      {"phrase":"рыбы знак зодиака в небе","count":"11"},
      {"phrase":"рыбы самый холодный знак зодиака","count":"11"},
      {"phrase":"почему рыбы лучший знак зодиака","count":"10"},
      {"phrase":"великие люди рыбы по знаку зодиака","count":"10"},
      {"phrase":"знак зодиака рыбы на английском языке","count":"10"},
      {"phrase":"с кем дружит знак зодиака рыба","count":"10"},
      {"phrase":"лазурит камень денег для знаков зодиака рыбы","count":"10"},
      {"phrase":"какие самые нехорошие черты знака зодиака рыбы","count":"10"},
      {"phrase":"знак зодиака рыбы арт","count":"10"},
      {"phrase":"серебряная ложка детская знак зодиака рыба","count":"10"},
      {"phrase":"рыбы знак зодиака описание характера мужчины","count":"10"},
      {"phrase":"знак зодиака рыбы пнг","count":"10"},
      {"phrase":"ведьмы знака зодиака рыбы","count":"10"},
      {"phrase":"лунный камень для знака зодиака рыбы","count":"10"},
      {"phrase":"рыбы знак зодиака лошадь мужчина","count":"10"},
      {"phrase":"рыбы знак зодиака водный или воздушный","count":"10"},
      {"phrase":"актеры со знаком зодиака рыбы","count":"10"},
      {"phrase":"описание характеристика знака зодиака рыбы","count":"10"},
      {"phrase":"астольфо знак зодиака рыбы","count":"10"},
      {"phrase":"рыбы знак зодиака характеристика характер","count":"9"},
      {"phrase":"какие люди под знаком зодиака рыбы","count":"9"},
      {"phrase":"известные личности рыбы по знаку зодиака","count":"9"},
      {"phrase":"знак зодиака рыбы скопировать","count":"9"},
      {"phrase":"елена полякова красногорск знак зодиака рыбы","count":"9"},
      {"phrase":"кошачий глаз для знака зодиака рыбы","count":"9"},
      {"phrase":"страшные тайны знака зодиака рыбы","count":"9"},
      {"phrase":"сувенир знак зодиака рыбы","count":"9"},
      {"phrase":"знак зодиака рыбы эстетика","count":"9"},
      {"phrase":"знак зодиака рыбы и градусы рыб","count":"9"},
      {"phrase":"знак зодиака рыбы подвеска в серебре","count":"9"},
      {"phrase":"знак зодиака рыбы леди сегодня завтра вчера","count":"9"},
      {"phrase":"рыбы это водный знак зодиака","count":"9"},
      {"phrase":"сегодня знак зодиака какой по гороскопу рыбы","count":"9"},
      {"phrase":"совместные знаки зодиака рыбы","count":"9"},
      {"phrase":"почему рыбы самый слабый знак зодиака","count":"9"},
      {"phrase":"кошелек женский по знаку зодиака рыбы","count":"9"},
      {"phrase":"знак зодиака рыбы на сентябрь от анжелы","count":"9"},
      {"phrase":"кармическая задача знака зодиака рыбы","count":"9"},
      {"phrase":"знак зодиака рыба подходит оранжевый цвет","count":"9"},
      {"phrase":"рыбы знак зодиака википедия","count":"8"},
      {"phrase":"подходит ли знаку зодиака рыбы агат","count":"8"},
      {"phrase":"25 рублей золото знак зодиака рыб","count":"8"},
      {"phrase":"у какого стримера знак зодиака рыбы","count":"8"},
      {"phrase":"рыбы знак зодиака описание девушки","count":"8"},
      {"phrase":"футболка рыбы знак зодиака","count":"8"},
      {"phrase":"у каких персонажей геншина знак зодиака рыбы","count":"8"},
      {"phrase":"20 марта знак зодиака рыбы или овен","count":"8"},
      {"phrase":"знак зодиака рыбы какой месяц рождения","count":"8"},
      {"phrase":"гороскоп знак зодиака рыбы на 1 сентября","count":"8"},
      {"phrase":"самые известные рыбы по знаку зодиака","count":"8"},
      {"phrase":"счастливые цвета для знака зодиака рыбы","count":"8"},
      {"phrase":"все про знак зодиака рыбы женщина","count":"8"},
      {"phrase":"кто из тм аниме знак зодиака рыбы","count":"8"},
      {"phrase":"камни и минералы для знака зодиака рыбы","count":"7"},
      {"phrase":"почему нельзя обижать рыб по знаку зодиака","count":"7"},
      {"phrase":"насколько сексуальнее рыбы по знаку зодиака","count":"7"},
      {"phrase":"как любить мужчину рыбу по знаку зодиака","count":"7"},
      {"phrase":"знак зодиака рыбы женщина их особенности","count":"7"},
      {"phrase":"музыкальный гороскоп по знакам зодиака рыбы","count":"7"},
      {"phrase":"знак зодиака рв рыбы","count":"7"},
      {"phrase":"какое мифическое существо знак зодиака рыбы мальчик","count":"7"},
      {"phrase":"знак зодиака рыбы какой любимый цвет","count":"7"},
      {"phrase":"знак зодиака между рыбами и тельцом","count":"7"},
      {"phrase":"популярные люди со знаком зодиака рыбы","count":"7"},
      {"phrase":"почему рыбы самый плохой знак зодиака","count":"7"},
      {"phrase":"гороскоп знак зодиака рыбы на 7 сентября","count":"7"},
      {"phrase":"фотография знака зодиака рыбы","count":"7"},
      {"phrase":"камень оберег для знака зодиака рыбы мужчины","count":"7"},
      {"phrase":"ангельская число знак зодиака рыба","count":"7"},
      {"phrase":"логотип знака зодиака рыбы","count":"7"},
      {"phrase":"какой камень оберег для знака зодиака рыбы","count":"7"},
      {"phrase":"какие знаменитости родились со знаком зодиака рыбами","count":"7"},
      {"phrase":"кружка kuchenland знак зодиака рыбы","count":"7"},
      {"phrase":"какой металл подходит знаку зодиака рыбы","count":"7"},
      {"phrase":"рыбы знак зодиака кота какой кот","count":"7"},
      {"phrase":"информация про знак зодиака рыбы","count":"7"},
      {"phrase":"у какого южнокорейского актера знак зодиака рыбы","count":"7"},
      {"phrase":"у кого из марвел знак зодиака рыбы","count":"7"},
      {"phrase":"мужские цепочки с кулоном знака зодиака рыбы","count":"7"},
      {"phrase":"янтарь для знака зодиака рыбы","count":"7"},
      {"phrase":"мужчина знака зодиака рыбы бык","count":"7"},
      {"phrase":"стихи про знак зодиака рыбы","count":"7"},
      {"phrase":"соколов подвеска знак зодиака рыбы серебро","count":"7"},
      {"phrase":"линда гудман знаки зодиака рыба женщина","count":"7"},
      {"phrase":"описание рыб по гороскопу знак зодиака","count":"7"},
      {"phrase":"талисман рыбы знак зодиака женщина брошь","count":"6"},
      {"phrase":"оригинальная подвеска из золота знак зодиака рыбы","count":"6"},
      {"phrase":"наколка знак зодиака рыбы","count":"6"},
      {"phrase":"известные люди со знаком зодиака рыбы","count":"6"},
