WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-0088ece9-d252-428d-927f-0acdf0a03a84",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "https://aistudio.yandex.ru/docs/ru/search-api/pricing.html"
  },
      {"phrase":"тату знак зодиака скорпион для девушек","count":"38"},
      {"phrase":"год собаки знак зодиака скорпион","count":"38"},
      {"phrase":"скорпион знак зодиака семья","count":"38"},
      {"phrase":"скорпионы знак зодиака сексуальный","count":"38"},
      {"phrase":"скорпион знак зодиака 24 октября","count":"38"},
      {"phrase":"гороскоп для знака зодиака скорпион на завтра","count":"37"},
      {"phrase":"скорпион родитель знак зодиака","count":"37"},
      {"phrase":"знак зодиака между скорпионом и стрельцом","count":"37"},
      {"phrase":"скорпион знак зодиака бык год","count":"37"},
      {"phrase":"скорпион знак зодиака общий","count":"37"},
      {"phrase":"характеристика знака зодиака скорпион девочка","count":"37"},
      {"phrase":"у какого персонажа знак зодиака скорпион","count":"37"},
      {"phrase":"знаки зодиака совместимые со скорпионом","count":"37"},
      {"phrase":"гороскоп для самых лучших знаков зодиака скорпион","count":"37"},
      {"phrase":"покровитель знака зодиака скорпион","count":"36"},
      {"phrase":"какие знаки зодиака любят скорпионов","count":"36"},
      {"phrase":"знак зодиака скорпион год крыса","count":"36"},
      {"phrase":"знак зодиака лев асцендент в скорпионе","count":"36"},
      {"phrase":"психология знаков зодиака скорпион","count":"36"},
      {"phrase":"тату знак зодиака скорпион для мужчин","count":"36"},
      {"phrase":"гороскоп знак зодиака скорпион характеристика","count":"36"},
      {"phrase":"21 октября знак зодиака скорпион","count":"36"},
      {"phrase":"скорпион знак зодиака песня слушать","count":"36"},
      {"phrase":"мужчины скорпион девушки по знаку зодиака","count":"35"},
      {"phrase":"какой камень у знака зодиака скорпион женщина","count":"35"},
      {"phrase":"скорпионы интересные факты знак зодиака","count":"35"},
      {"phrase":"знак зодиака скорпион коза","count":"35"},
      {"phrase":"гороскоп для знака зодиака скорпион на сегодня","count":"34"},
      {"phrase":"описать знак зодиака скорпион","count":"34"},
      {"phrase":"лучший знак зодиака для женщины скорпиона","count":"34"},
      {"phrase":"песня про скорпиона знак зодиака слушать","count":"34"},
      {"phrase":"что ждет знак зодиака скорпион","count":"34"},
      {"phrase":"знак зодиака скорпион карта таро","count":"34"},
      {"phrase":"какой знак зодиака лучше подходит скорпиону","count":"34"},
      {"phrase":"монета знак зодиака скорпион","count":"34"},
      {"phrase":"какая планета у знака зодиака скорпион","count":"33"},
      {"phrase":"какое животное по знаку зодиака скорпион","count":"33"},
      {"phrase":"эскизы знак зодиака скорпион","count":"33"},
      {"phrase":"знаки зодиака скорпион мужчина сегодня","count":"33"},
      {"phrase":"знаменитости со знаком зодиака скорпион","count":"33"},
      {"phrase":"легенда знака зодиака скорпион","count":"33"},
      {"phrase":"цвет по знаку зодиака скорпион кошелька","count":"33"},
      {"phrase":"мемы про скорпионов знак зодиака","count":"32"},
      {"phrase":"скорпион драгоценные камни по знаку зодиака","count":"32"},
      {"phrase":"типы скорпионов знак зодиака","count":"32"},
      {"phrase":"внешность знака зодиака скорпион","count":"32"},
      {"phrase":"певцы знак зодиака скорпион","count":"32"},
      {"phrase":"в каком месяце родился скорпион знак зодиака","count":"32"},
      {"phrase":"скорпион знак зодиака воздушный","count":"32"},
      {"phrase":"скорпион знак зодиака огонь","count":"32"},
      {"phrase":"узнаем знак зодиака скорпион","count":"32"},
      {"phrase":"скорпион знак зодиака декабрь","count":"31"},
      {"phrase":"натуральные камни по знаку зодиака скорпион","count":"31"},
      {"phrase":"у каких знаменитостей знак зодиака скорпион","count":"31"},
      {"phrase":"гороскоп скорпион женщина характеристика знака зодиака","count":"31"},
      {"phrase":"как выглядит знак зодиака скорпион символ","count":"31"},
      {"phrase":"дружба знаков зодиака женщин скорпион","count":"30"},
      {"phrase":"знаки зодиака скорпион свинья","count":"30"},
      {"phrase":"скорпион знак зодиака женщина цветы","count":"30"},
      {"phrase":"какие имена подходят знаку зодиака скорпион","count":"30"},
      {"phrase":"22 октября знак зодиака скорпион","count":"30"},
      {"phrase":"скорпион знак зодиака ревнивая","count":"30"},
      {"phrase":"скорпион знак зодиака коротко","count":"29"},
      {"phrase":"у каких футболистов знак зодиака скорпион","count":"29"},
      {"phrase":"знак зодиака скорпион 25 октября","count":"29"},
      {"phrase":"скорпион стихия знака зодиака женщина какая","count":"29"},
      {"phrase":"скачать песню знак зодиака скорпион","count":"29"},
      {"phrase":"лучший знак зодиака для мужчины скорпиона","count":"29"},
      {"phrase":"знак зодиака скорпион отличается","count":"29"},
      {"phrase":"скорпион это водный знак зодиака","count":"29"},
      {"phrase":"прогноз знаков зодиака на сегодня скорпион","count":"29"},
      {"phrase":"октябрьский скорпион знак зодиака","count":"28"},
      {"phrase":"способность знака зодиака скорпион","count":"28"},
      {"phrase":"совместимость знаков зодиака со скорпионом мужчиной","count":"28"},
      {"phrase":"звезды скорпионы по знаку зодиака","count":"28"},
      {"phrase":"девушка со знаком зодиака скорпион","count":"28"},
      {"phrase":"футболисты скорпионы по знаку зодиака","count":"28"},
      {"phrase":"какой цвет подходит знаку зодиака скорпиону","count":"28"},
      {"phrase":"22 ноября какой знак зодиака скорпион","count":"27"},
      {"phrase":"ненавижу скорпионов знак зодиака","count":"27"},
      {"phrase":"скорпион знак зодиака июнь","count":"27"},
      {"phrase":"скорпион знак зодиака кошка","count":"27"},
      {"phrase":"страна скорпиона знака зодиака","count":"27"},
      {"phrase":"айдолы знаки зодиака скорпион","count":"27"},
      {"phrase":"имя со знаком зодиака скорпион","count":"27"},
      {"phrase":"скорпион ноябрьский знак зодиака","count":"27"},
      {"phrase":"знак зодиака скорпион какой цветок подходит","count":"26"},
      {"phrase":"скорпион знак зодиака 17 ноября","count":"26"},
      {"phrase":"знаки зодиака скорпион кролик","count":"26"},
      {"phrase":"скорпион знак зодиака какие декады","count":"26"},
      {"phrase":"порно актрисы по знаку зодиака скорпион","count":"26"},
      {"phrase":"рак скорпион любовь совместимость знаков зодиака","count":"26"},
      {"phrase":"скорпион редкий знак зодиака","count":"26"},
      {"phrase":"скорпион знак зодиака 2 ноября","count":"26"},
      {"phrase":"демон скорпиона по знаку зодиака","count":"25"},
      {"phrase":"агат для знака зодиака скорпиона агат","count":"25"},
      {"phrase":"знак зодиака скорпион какой асцендент","count":"25"},
      {"phrase":"расскажи про знак зодиака скорпион","count":"25"},
      {"phrase":"скорпион знак зодиака календарь","count":"25"},
      {"phrase":"самый точный знак зодиака скорпиона на завтра","count":"25"},
      {"phrase":"имя девочки скорпион знак зодиака","count":"25"},
      {"phrase":"скорпион темный знак зодиака","count":"25"},
      {"phrase":"второй знак зодиака скорпиона","count":"24"},
      {"phrase":"после скорпиона кто идет по знаку зодиака","count":"24"},
      {"phrase":"когда закончится знак зодиака скорпион","count":"24"},
      {"phrase":"аниме персонажи со знаком зодиака скорпион","count":"24"},
      {"phrase":"аниме со знаком зодиака скорпион","count":"24"},
      {"phrase":"знак зодиака лев и скорпион отношения","count":"24"},
      {"phrase":"скорпион знак зодиака темперамент","count":"24"},
      {"phrase":"почему не любят скорпионов по знаку зодиака","count":"24"},
      {"phrase":"скорпион знак зодиака книга","count":"24"},
      {"phrase":"скорпион знак зодиака земля","count":"24"},
      {"phrase":"знаменитые скорпионы по знаку зодиака","count":"23"},
      {"phrase":"самый подходящий знак зодиака для скорпиона","count":"23"},
      {"phrase":"приколы про знак зодиака скорпион","count":"23"},
      {"phrase":"год кролика знак зодиака скорпион","count":"23"},
      {"phrase":"судьба знака зодиака скорпион","count":"23"},
      {"phrase":"когда родились скорпионы по знаку зодиака","count":"23"},
      {"phrase":"знак зодиака скорпион новое","count":"22"},
      {"phrase":"что дает знак зодиака скорпион","count":"22"},
      {"phrase":"какой знак зодиака соответствует скорпиону","count":"22"},
      {"phrase":"скорпион знак зодиака камни талисманы для женщин","count":"22"},
      {"phrase":"информация о знаке зодиака скорпион","count":"22"},
      {"phrase":"буква знака зодиака скорпион","count":"22"},
      {"phrase":"камни по гороскопу знаку зодиака скорпион","count":"22"},
      {"phrase":"эскиз тату знака зодиака скорпион","count":"22"},
      {"phrase":"китайский знак зодиака скорпион","count":"22"},
      {"phrase":"фотки знака зодиака скорпиона","count":"22"},
      {"phrase":"как появился знак зодиака скорпион","count":"22"},
      {"phrase":"найти знак зодиака скорпион","count":"21"},
      {"phrase":"какие люди со знаком зодиака скорпион","count":"21"},
      {"phrase":"скорпион знак зодиака любовный","count":"21"},
      {"phrase":"знак зодиака скорпион мужчина даты","count":"21"},
      {"phrase":"почему скорпион лучший знак зодиака","count":"21"},
      {"phrase":"скорпион знак зодиака январь","count":"21"},
      {"phrase":"20 ноября знак зодиака скорпион","count":"21"},
      {"phrase":"скорпион верный знак зодиака","count":"21"},
      {"phrase":"ск знак зодиака скорпион","count":"21"},
      {"phrase":"совместимость знаков зодиака рак скорпион проценты","count":"21"},
      {"phrase":"скорпион знак зодиака как выглядит значок","count":"21"},
      {"phrase":"какое дерево по знаку зодиака скорпион","count":"21"},
      {"phrase":"все про знак зодиака скорпион женщина","count":"20"},
      {"phrase":"скорпион знак зодиака февраль","count":"20"},
      {"phrase":"лунный знак зодиака скорпион","count":"20"},
      {"phrase":"совместимость знаков зодиака скорпион девушка дева","count":"20"},
      {"phrase":"как обозначается знак зодиака скорпион","count":"20"},
      {"phrase":"с какого дня начинается знак зодиака скорпион","count":"20"},
      {"phrase":"какой камень у знака зодиака скорпион мужчина","count":"20"},
      {"phrase":"какой знак зодиака подходит девочке скорпиону","count":"20"},
      {"phrase":"смотреть знак зодиака скорпион","count":"20"},
      {"phrase":"скорпион знак зодиака женщина на завтра","count":"20"},
      {"phrase":"люди родившиеся под знаком зодиака скорпион","count":"20"},
      {"phrase":"любовь знаков зодиака рыбы и скорпиона","count":"20"},
      {"phrase":"известные люди скорпионы по знаку зодиака","count":"20"},
      {"phrase":"какой знак зодиака похож на скорпиона","count":"20"},
      {"phrase":"скорпион самый сексуальный знак зодиака","count":"20"},
      {"phrase":"совместимость знаков зодиака дева скорпион любви","count":"20"},
      {"phrase":"с какими знаками зодиака дружит скорпион","count":"20"},
      {"phrase":"скорпион знак зодиака в год свиньи","count":"19"},
      {"phrase":"знак зодиака скорпион 1 ноября","count":"19"},
      {"phrase":"скорпион орел знак зодиака","count":"19"},
      {"phrase":"знак зодиака скорпион талисман оберег","count":"19"},
      {"phrase":"видео про знак зодиака скорпион из инстограмма","count":"19"},
      {"phrase":"камень оберег для знака зодиака скорпион","count":"19"},
      {"phrase":"скорпион знак зодиака сериал","count":"19"},
      {"phrase":"изображение скорпиона знак зодиака","count":"19"},
      {"phrase":"скорпион знак зодиака сегодня гороскоп мужчина","count":"19"},
      {"phrase":"какой идеальный знак зодиака подходит скорпиону","count":"19"},
      {"phrase":"скорпион знак зодиака апрель","count":"18"},
      {"phrase":"скорпион знак зодиака женщина в стрельце","count":"18"},
      {"phrase":"аркан знака зодиака скорпион","count":"18"},
      {"phrase":"почему знак зодиака скорпион считается плохим","count":"18"},
      {"phrase":"знак зодиака скорпион девушка в отношениях","count":"18"},
      {"phrase":"девушка знак зодиака лев асцендент в скорпионе","count":"18"},
      {"phrase":"металл скорпиона по знаку зодиака","count":"18"},
      {"phrase":"кто подходит девушке скорпиону по знаку зодиака","count":"18"},
      {"phrase":"знак зодиака скорпион с рисунком","count":"17"},
      {"phrase":"какой знак зодиака идет перед скорпионом","count":"17"},
      {"phrase":"стык знаков зодиака весы скорпион","count":"17"},
      {"phrase":"какое тотемное животное у знака зодиака скорпион","count":"17"},
      {"phrase":"какие знаки зодиака совместимы со скорпионом","count":"17"},
      {"phrase":"знаки зодиака скорпион и дева подходят","count":"17"},
      {"phrase":"знаки зодиака скорпион женщина характеристика человека","count":"17"},
      {"phrase":"машина по знаку зодиака скорпион","count":"17"},
      {"phrase":"сколько живет знак зодиака скорпион","count":"17"},
      {"phrase":"тату со знаком зодиака скорпион","count":"17"},
      {"phrase":"сколько лет знаку зодиака скорпион","count":"17"},
      {"phrase":"скорпион на каком месте знака зодиака","count":"17"},
      {"phrase":"знак зодиака скорпион какой бог","count":"17"},
      {"phrase":"видео мрачное про знак зодиака скорпион","count":"16"},
      {"phrase":"гороскоп знаков зодиака скорпион рак","count":"16"},
      {"phrase":"знак зодиака скорпион мужчины какой он","count":"16"},
      {"phrase":"добрый скорпион знак зодиака","count":"16"},
      {"phrase":"скорпион самый магический знак зодиака","count":"16"},
      {"phrase":"скорпион знак зодиака картинки красивые","count":"16"},
      {"phrase":"кто из крд по знаку зодиака скорпион","count":"16"},
      {"phrase":"звезды со знаком зодиака скорпион","count":"16"},
      {"phrase":"знак зодиака скорпион ангел или демон","count":"16"},
      {"phrase":"скорпион знак зодиака июль","count":"16"},
      {"phrase":"знак зодиака скорпион мужчина характеристика подробная совместимость","count":"16"},
      {"phrase":"смешной знак зодиака скорпион","count":"15"},
      {"phrase":"скорпион знак зодиака форум","count":"15"},
      {"phrase":"скорпион знак зодиака ребенок мальчик","count":"15"},
      {"phrase":"скорпионы эмоциональные знаки зодиака","count":"15"},
      {"phrase":"какие животные подходят знакам зодиака скорпиону","count":"15"},
      {"phrase":"самый подходящий знак зодиака для женщины скорпиона","count":"15"},
      {"phrase":"у каких актеров знак зодиака скорпион","count":"15"},
      {"phrase":"описание скорпион знак зодиака кратко","count":"15"},
      {"phrase":"драгоценные камни по знакам зодиака скорпион женщина","count":"15"},
      {"phrase":"когда знак зодиака скорпион начинается и заканчивается","count":"15"},
      {"phrase":"скорпион знак зодиака отрицательные черты","count":"15"},
      {"phrase":"скорпион мальчик характеристика знака зодиака","count":"15"},
      {"phrase":"обои на телефон скорпион знак зодиака","count":"15"},
      {"phrase":"знаменитые люди знака зодиака скорпион","count":"15"},
      {"phrase":"история знак зодиака скорпион","count":"14"},
      {"phrase":"знаки зодиака скорпион мужчина секс","count":"14"},
      {"phrase":"чего боится знак зодиака скорпион","count":"14"},
      {"phrase":"какие профессии подходят знаку зодиака скорпион","count":"14"},
      {"phrase":"скорпион астрологический знак зодиака","count":"14"},
      {"phrase":"почему скорпиона считают самым плохим знаком зодиака","count":"14"},
      {"phrase":"скорпион следующий знак зодиака","count":"14"},
      {"phrase":"скорпион знак зодиака стихи","count":"14"},
      {"phrase":"мифология знака зодиака скорпион","count":"14"},
      {"phrase":"знак зодиака скорпион жить не хочет","count":"14"},
      {"phrase":"идеальный знак зодиака для женщины скорпиона","count":"14"},
      {"phrase":"скорпион знак зодиака женщина на 2026","count":"14"},
      {"phrase":"макияж знака зодиака скорпион","count":"14"},
      {"phrase":"совместимость скорпиона со знаками зодиака в любви","count":"14"},
      {"phrase":"камень натуральный подходит знаку зодиака скорпион","count":"14"},
      {"phrase":"скорпион стихия знака зодиака мужчина какая","count":"14"},
      {"phrase":"как нарисовать знак зодиака скорпион","count":"14"},
      {"phrase":"знак зодиака скорпион любимый цвет","count":"14"},
      {"phrase":"агат для скорпиона женщины по знаку зодиака","count":"14"},
      {"phrase":"скорпион знак зодиака планета покровитель","count":"13"},
      {"phrase":"знак зодиака скорпион 3 ноября","count":"13"},
      {"phrase":"разбор знака зодиака скорпион","count":"13"},
      {"phrase":"матерный гороскоп для знаков зодиака слушать скорпион","count":"13"},
      {"phrase":"почему скорпион самый лучший знак зодиака","count":"13"},
      {"phrase":"у каких блогеров знак зодиака скорпион","count":"13"},
      {"phrase":"знак зодиака скорпион слушать онлайн","count":"13"},
      {"phrase":"черты характера скорпиона по знаку зодиака","count":"13"},
      {"phrase":"все про знак зодиака скорпион мужчина","count":"13"},
      {"phrase":"ужасный знак зодиака скорпион","count":"13"},
      {"phrase":"какой месяц скорпион по гороскопу знак зодиака","count":"13"},
      {"phrase":"почему все боятся скорпионов знак зодиака","count":"13"},
      {"phrase":"какой знак зодиака хуже скорпиона","count":"13"},
      {"phrase":"овны знак зодиака скорпион 2026 сентября","count":"13"},
      {"phrase":"с кого числа начинается знак зодиака скорпион","count":"12"},
      {"phrase":"браслет со знаком зодиака скорпион","count":"12"},
      {"phrase":"овны знак зодиака скорпион 2026 августа","count":"12"},
      {"phrase":"парень скорпион какой знак зодиака подходит","count":"12"},
      {"phrase":"кулон со знаком зодиака скорпион золотая","count":"12"},
      {"phrase":"смайлик знака зодиака скорпион","count":"12"},
      {"phrase":"знак зодиака скорпион на неделю","count":"12"},
      {"phrase":"совместимость знаков зодиака девушка скорпион парень стрелец","count":"12"},
      {"phrase":"напиши знак зодиака скорпион","count":"12"},
      {"phrase":"скорпион змееносец знак зодиака","count":"12"},
      {"phrase":"совместимость знаков зодиака два скорпиона","count":"12"},
      {"phrase":"какой драгоценный камень у знака зодиака скорпион","count":"12"},
      {"phrase":"какая планета относится к знаку зодиака скорпион","count":"12"},
      {"phrase":"лучшие качества знака зодиака скорпион","count":"12"},
      {"phrase":"скорпион знак зодиака плохие качества","count":"12"},
      {"phrase":"знаку зодиака скорпион ангел кто","count":"11"},
      {"phrase":"места по знаку зодиака скорпион","count":"11"},
      {"phrase":"22 октября знак зодиака весы или скорпион","count":"11"},
      {"phrase":"кто из мстителей знаком зодиака скорпион","count":"11"},
      {"phrase":"покажи картинку как выглядит знак зодиака скорпион","count":"11"},
      {"phrase":"скорпион знак зодиака магия скорпиона","count":"11"},
      {"phrase":"скорпион знак зодиака прогноз на 2026","count":"11"},
      {"phrase":"икона по знаку зодиака скорпион","count":"11"},
      {"phrase":"какой знак зодиака скорпиона подходит партнер","count":"11"},
      {"phrase":"знак зодиака скорпион змея женщина","count":"11"},
      {"phrase":"скорпион знак зодиака приметы и суеверия","count":"10"},
      {"phrase":"птица знака зодиака скорпион","count":"10"},
      {"phrase":"скорпион самый страстный знак зодиака","count":"10"},
      {"phrase":"футболисты со знаком зодиака скорпион","count":"10"},
      {"phrase":"какой знак зодиака идет до скорпиона","count":"10"},
      {"phrase":"знак зодиака скорпионы март","count":"10"},
      {"phrase":"у каких айдолов знак зодиака скорпион","count":"10"},
      {"phrase":"женская природа знак зодиака скорпион","count":"10"},
      {"phrase":"знак зодиака скорпион талисман оберег череп","count":"10"},
      {"phrase":"правители скорпионы по знаку зодиака","count":"10"},
      {"phrase":"знак зодиака скорпион лживый обанкет","count":"10"},
      {"phrase":"какой знак зодиака сильнее стрелец или скорпион","count":"10"},
      {"phrase":"актеры по знаку зодиака скорпион страница 61","count":"10"},
      {"phrase":"знак зодиака дева асцендент скорпион","count":"10"},
      {"phrase":"скорпион знак зодиака почему опасен","count":"10"},
      {"phrase":"какие бывают скорпионы по знаку зодиака","count":"10"},
      {"phrase":"что означает знак зодиака скорпион у девочки","count":"10"},
      {"phrase":"месть скорпиона знак зодиака","count":"10"},
      {"phrase":"какой талисман у знака зодиака скорпион","count":"10"},
      {"phrase":"скорпион крутой знак зодиака","count":"9"},
      {"phrase":"песня про скорпиона знак зодиака слушать онлайн","count":"9"},
      {"phrase":"кружка знак зодиака скорпион","count":"9"},
      {"phrase":"какая сила у знака зодиака скорпион","count":"9"},
      {"phrase":"скорпион знак зодиака огонь или вода","count":"9"},
      {"phrase":"знак зодиака скорпион ответ","count":"9"},
      {"phrase":"сроки знака зодиака скорпион","count":"9"},
      {"phrase":"с какой даты начинается знак зодиака скорпион","count":"9"},
      {"phrase":"знак зодиака скорпион в золоте купить иркутск","count":"9"},
      {"phrase":"скорпионы самый ужасный знак зодиака","count":"9"},
      {"phrase":"последний день скорпиона по знаку зодиака","count":"9"},
      {"phrase":"тотемное животное по знаку зодиака скорпион женщина","count":"9"},
      {"phrase":"факты о скорпионах знак зодиака женщина","count":"9"},
      {"phrase":"как выглядит знак зодиака скорпион фото","count":"9"},
      {"phrase":"скорпион чей знак зодиака","count":"9"},
      {"phrase":"совместимость знаков зодиака парень скорпион девушка телец","count":"9"},
      {"phrase":"интересные факты про скорпионов знак зодиака","count":"9"},
      {"phrase":"страшные тайны знака зодиака скорпион","count":"9"},
      {"phrase":"ладят ли знаки зодиака лев и скорпион","count":"9"},
      {"phrase":"миф про знак зодиака скорпион","count":"9"},
      {"phrase":"алексей 48 лет миллерово знак зодиака скорпион","count":"9"},
      {"phrase":"что умеет знак зодиака скорпион","count":"8"},
      {"phrase":"август гороскоп знак зодиака женщина скорпион","count":"8"},
      {"phrase":"скорпион знак зодиака девочка совместимость","count":"8"},
      {"phrase":"скорпион знак стихия по гороскопу зодиака","count":"8"},
      {"phrase":"стих про скорпиона знак зодиака","count":"8"},
      {"phrase":"какой камень соответствует знаку зодиака скорпион","count":"8"},
      {"phrase":"цвет удачи по знаку зодиака скорпион женщина","count":"8"},
      {"phrase":"каким качеством обладает знак зодиака скорпион","count":"8"},
      {"phrase":"shainglake магнит знаки зодиака цветной большой скорпион","count":"8"},
      {"phrase":"поведение знака зодиака скорпион","count":"7"},
      {"phrase":"кто перед скорпионом по гороскопу знак зодиака","count":"7"},
      {"phrase":"плакат знак зодиака скорпион","count":"7"},
      {"phrase":"знак зодиака скорпион самый опасный и противный","count":"7"},
      {"phrase":"характер женщины ларисы под знаком зодиака скорпион","count":"7"},
      {"phrase":"почему скорпион самый опасный знак зодиака","count":"7"},
      {"phrase":"в каком веке появился знак зодиака скорпион","count":"7"},
      {"phrase":"идеальный знак зодиака для мужчины скорпиона","count":"7"},
      {"phrase":"знак зодиака скорпион на небе","count":"7"},
      {"phrase":"враги скорпиона по знаку зодиака","count":"7"},
      {"phrase":"25 ноября знак зодиака скорпион","count":"7"},
      {"phrase":"женские имена для знака зодиака скорпион","count":"7"},
      {"phrase":"скорпион знак зодиака какая стихия по гороскопу","count":"7"},
      {"phrase":"какого цвета глаза у знака зодиака скорпион","count":"7"},
      {"phrase":"знаки зодиака скорпион краткая характеристика","count":"7"},
      {"phrase":"блоггер с знаком зодиака скорпион","count":"7"},
      {"phrase":"какой из знаков зодиака может противостоять скорпиону","count":"7"},
      {"phrase":"скорпион знак зодиака женщина магические способности","count":"7"},
      {"phrase":"что означает знак зодиака скорпион мужчина","count":"7"},
      {"phrase":"у каких звезд знак зодиака скорпион","count":"7"},
      {"phrase":"персы с знаком зодиака скорпион","count":"7"},
      {"phrase":"тату на шею мужское знак зодиака скорпиона","count":"7"},
      {"phrase":"купить золотую подвеску со знаком зодиака скорпион","count":"6"},
      {"phrase":"скорпион знак зодиака ребенок девочка","count":"6"},
      {"phrase":"актеры со знаком зодиака скорпион","count":"6"},
      {"phrase":"знаки зодиака скорпион из бисера из лески","count":"6"},
      {"phrase":"изумруд и знак зодиака скорпион","count":"6"},
      {"phrase":"какую тайну несет знак зодиака скорпион","count":"6"},
      {"phrase":"портсигар со знаком зодиака скорпион с подсветкой","count":"6"},
      {"phrase":"шутки про знаки зодиака скорпион","count":"6"},
      {"phrase":"исторические личности со знаком зодиака скорпион","count":"6"},
      {"phrase":"какой цветок у знака зодиака скорпион","count":"6"},
      {"phrase":"юля из камских полян знак зодиака скорпион","count":"6"},
      {"phrase":"в чем знак зодиака скорпион превосходит льва","count":"6"},
      {"phrase":"песня про жену знак зодиака скорпион","count":"5"},
      {"phrase":"золото 585 знаки зодиака скорпион и козерог","count":"5"},
      {"phrase":"обои со знаком зодиака скорпион","count":"5"},
      {"phrase":"у кого из евангелион знак зодиака скорпион","count":"5"},
      {"phrase":"знак зодиака скорпион девушка портил жизни","count":"5"},
      {"phrase":"камна знака зодиака скорпион","count":"5"},
      {"phrase":"песни по знакам зодиака скорпион овен","count":"5"},
      {"phrase":"скорпион знак зодиака женщина картина","count":"5"},
      {"phrase":"кулон скорпион по кругу знаки зодиака золотой","count":"5"},
      {"phrase":"знак зодиака скорпион какие духи подойдут мужчинам","count":"5"},
      {"phrase":"серебряная ложка со знаком зодиака скорпион","count":"5"},
      {"phrase":"у какой турецкой актрисы знак зодиака скорпион","count":"5"},
      {"phrase":"что плохого в знаке зодиака скорпион","count":"5"},
      {"phrase":"книги про знак зодиака скорпион на вб","count":"5"},
      {"phrase":"ожерелье знаки зодиака скорпион и телец","count":"5"},
      {"phrase":"скорпион знак зодиака кованый амулет","count":"5"},
      {"phrase":"скорпион телец козерог самые сильные знаки зодиака","count":"5"},
      {"phrase":"совместимость знаков зодиака мужчин скорпион женские рак","count":"5"},
      {"phrase":"демон присущий знаку зодиака скорпион","count":"5"},
      {"phrase":"передача под знаком зодиака скорпион","count":"5"},
      {"phrase":"типичный характер знака зодиака скорпион","count":"5"},
      {"phrase":"знак зодиака скорпион к какой богине относится","count":"5"},
      {"phrase":"по знаку зодиака счастливые числа скорпиона","count":"5"},
      {"phrase":"у кого из эспады знак зодиака скорпион","count":"5"},
      {"phrase":"скорпион это земной или водный знак зодиака","count":"4"},
      {"phrase":"почему все ненавидят скорпионов знак зодиака","count":"4"},
      {"phrase":"цвет удачи по знаку зодиака скорпион мужчина","count":"4"},
      {"phrase":"айдолы со знаком зодиака скорпион","count":"4"},
      {"phrase":"ногти по знаку зодиака скорпион","count":"4"},
      {"phrase":"с кем сочетается скорпион по знаку зодиака","count":"4"},
      {"phrase":"факты о скорпионах знак зодиака мужчина","count":"2"},
      {"phrase":"актеры скорпионы по знаку зодиака мужчины","count":"2"},
      {"phrase":"скорпион знак зодиака мужчина рисунок","count":"1"}
    ],
    "associations": [
      {"phrase":"близнецы знак зодиака","count":"47335"},
      {"phrase":"телец знак зодиака","count":"37621"},
      {"phrase":"ноябрь знак зодиака","count":"130462"},
      {"phrase":"1 июля знак зодиака","count":"3347"},
      {"phrase":"скорпион знак","count":"83250"},
      {"phrase":"знак скорпиона","count":"83250"},
      {"phrase":"какой сейчас знак зодиака","count":"3105"},
      {"phrase":"гороскоп скорпион","count":"234780"},
      {"phrase":"телец и скорпион","count":"10697"},
      {"phrase":"лев и скорпион","count":"11867"},
      {"phrase":"скорпион какая стихия по гороскопу","count":"538"},
      {"phrase":"козерог и скорпион","count":"10109"},
      {"phrase":"с какого числа скорпион по гороскопу","count":"514"},
      {"phrase":"значок скорпиона","count":"495"},
      {"phrase":"когда скорпион по гороскопу","count":"324"},
      {"phrase":"скорпион по гороскопу","count":"13440"},
      {"phrase":"скорпион гороскоп даты","count":"972"}
    ],
    "totalCount": "57861"
  },
  "request_executed": true,
  "automatic_retry": false
}
