WORDSTAT_RESULT_V1 {
  "bridge": "yandex-marketing-bridge",
  "version": "0.1.4",
  "service": "wordstat",
  "operation": "getTop",
  "request_id": "wordstat-d465de72-775d-4255-83cb-9ad9b4373925",
  "run_id": null,
  "job_id": null,
  "status": "OK",
  "reason": null,
  "cost_estimate": {
    "estimated_rub": 0.02,
    "tariff_checked_at": "2026-08-12",
    "tariff_source": "[https://aistudio.yandex.ru/docs/ru/search-api/pricing.html](https://aistudio.yandex.ru/docs/ru/search-api/pricing.html)"
  },
  "policy": {
    "channel": "manual",
    "active_service": "wordstat"
  },
  "command": {
    "method": "getTop",
    "phrase": "знак зодиака Водолей",
    "numPhrases": 2000,
    "regions": ["225"],
    "devices": ["DEVICE_ALL"]
  },
  "http_status": 200,
  "elapsed_ms": 2376,
  "result": {
    "results": [
      {"phrase":"водолей знак зодиака","count":"37900"},
      {"phrase":"знак зодиака после водолея по гороскопу","count":"17"},
      {"phrase":"январь знак зодиака водолей мужчина","count":"17"},
      {"phrase":"водолей знак зодиака планета покровитель","count":"16"},
      {"phrase":"водолей это водный знак зодиака","count":"16"},
      {"phrase":"водолей злой знак зодиака","count":"16"},
      {"phrase":"знак зодиака какого числа и месяца водолей","count":"16"},
      {"phrase":"водолей мальчик характеристика знака зодиака","count":"16"},
      {"phrase":"водолей знак зодиака воздух или вода","count":"15"},
      {"phrase":"водолей сложный знак зодиака","count":"15"},
      {"phrase":"какое тотемное животное у знака зодиака водолей","count":"15"},
      {"phrase":"кольца перстни мужские по знаку зодиака водолей","count":"15"},
      {"phrase":"какой знак зодиака соответствует водолею","count":"15"},
      {"phrase":"знаки зодиака враги водолея","count":"15"},
      {"phrase":"водолей знак зодиака июль","count":"15"},
      {"phrase":"совместимость водолея женщины со знаками зодиака","count":"15"},
      {"phrase":"известные люди водолеи по знаку зодиака","count":"14"},
      {"phrase":"камень оберег для знака зодиака водолей","count":"14"},
      {"phrase":"знак зодиака водолей на сентябрь 2026 год","count":"14"},
      {"phrase":"какая планета у знака зодиака водолей","count":"14"},
      {"phrase":"водолей картинка знак зодиака женщина","count":"14"},
      {"phrase":"знак зодиака водолей обои","count":"14"},
      {"phrase":"что любят знаки зодиака водолей","count":"14"},
      {"phrase":"натуральные камни по знакам зодиака водолей","count":"14"},
      {"phrase":"водолей девушка камни по знаку зодиака","count":"14"},
      {"phrase":"у кого из хозяев знак зодиака водолей","count":"14"},
      {"phrase":"характеристика вольфа мессинга на знак зодиака водолей","count":"14"},
      {"phrase":"водолей знак зодиака описание характера","count":"14"},
      {"phrase":"когда водолей начинается и заканчивается знак зодиака","count":"14"},
      {"phrase":"январь знак зодиака водолей какой камень подходит","count":"14"},
      {"phrase":"водолей знак зодиака ребенок мальчик","count":"13"},
      {"phrase":"как пишется знак зодиака водолей","count":"13"},
      {"phrase":"водолей знак зодиака текст","count":"13"},
      {"phrase":"популярные люди со знаком зодиака водолей","count":"13"},
      {"phrase":"знак зодиака 1 февраля водолей","count":"13"},
      {"phrase":"почему водолей воздушный знак зодиака","count":"13"},
      {"phrase":"актрисы по знаку зодиака водолей","count":"13"},
      {"phrase":"тотемное животное по знаку зодиака водолей женщина","count":"13"},
      {"phrase":"почему водолей самый лучший знак зодиака","count":"13"},
      {"phrase":"аркан знака зодиака водолей","count":"13"},
      {"phrase":"знак зодиака водолей значок","count":"13"},
      {"phrase":"с какими знаками зодиака дружит водолей","count":"13"},
      {"phrase":"у кого из наруто знак зодиака водолей","count":"13"},
      {"phrase":"цветы талисманы для знаков зодиака водолей мужчина","count":"13"},
      {"phrase":"водолей земной знак зодиака","count":"12"},
      {"phrase":"знаки зодиака с матами водолей","count":"12"},
      {"phrase":"цветы по знаку зодиака водолей женщина","count":"12"},
      {"phrase":"какой знак зодиака идет до водолея","count":"12"},
      {"phrase":"знак зодиака водолей даты начала и конца","count":"12"},
      {"phrase":"как выглядит знак зодиака водолей фото","count":"12"},
      {"phrase":"почему водолей самый плохой знак зодиака","count":"12"},
      {"phrase":"способности знаков зодиака водолей","count":"12"},
      {"phrase":"идеальный знак зодиака для мужчины водолея","count":"12"},
      {"phrase":"после водолея какой знак зодиака по гороскопу","count":"12"},
      {"phrase":"камень водолея по знаку зодиака мужчина какой","count":"12"},
      {"phrase":"красивые тату знак зодиака водолей","count":"12"},
      {"phrase":"драгоценные камни по знакам зодиака водолей женщина","count":"12"},
      {"phrase":"икона по знаку зодиака водолей","count":"12"},
      {"phrase":"на кого из знаков зодиака похож водолей","count":"12"},
      {"phrase":"как обозначается знак зодиака водолей","count":"12"},
      {"phrase":"какие духи подходят по знаку зодиака водолею","count":"12"},
      {"phrase":"21 февраля знак зодиака водолей","count":"11"},
      {"phrase":"что означает знак зодиака водолей мужчина","count":"11"},
      {"phrase":"как выглядит знак зодиака водолей символ","count":"11"},
      {"phrase":"что означает знак зодиака водолей девушка","count":"11"},
      {"phrase":"большая золотая подвеска знак зодиака водолей","count":"11"},
      {"phrase":"знаки зодиака водолей 2026 август 24 число","count":"11"},
      {"phrase":"профессии по знаку зодиака водолей","count":"11"},
      {"phrase":"у кого из нп знак зодиака водолей","count":"11"},
      {"phrase":"совместимость знаков зодиака водолей девушка близнецы мужчина","count":"11"},
      {"phrase":"камень под знак зодиака водолей","count":"10"},
      {"phrase":"совместимы ли знаки зодиака лев и водолей","count":"10"},
      {"phrase":"как мстит знак зодиака водолей","count":"10"},
      {"phrase":"тату эскизы мужская знак зодиака водолей","count":"10"},
      {"phrase":"кто из звезд водолей по знаку зодиака","count":"10"},
      {"phrase":"руна по знаку зодиака водолей","count":"10"},
      {"phrase":"руны по знаку зодиака водолей","count":"10"},
      {"phrase":"какой знак зодиака нужен водолею","count":"10"},
      {"phrase":"тату знак зодиака водолей для девушки","count":"10"},
      {"phrase":"браслеты из камней по знаку зодиака водолей","count":"10"},
      {"phrase":"водолей знак зодиака какие цветы подходят","count":"10"},
      {"phrase":"как нарисовать знак зодиака водолей","count":"10"},
      {"phrase":"статуэтки знак зодиака водолей","count":"9"},
      {"phrase":"знак зодиака водолей женщина кошелек","count":"9"},
      {"phrase":"водолей знак зодиака даты какой год","count":"9"},
      {"phrase":"почему водолей самый редкий знак зодиака","count":"9"},
      {"phrase":"знак зодиака водолей как изображается","count":"9"},
      {"phrase":"знаки зодиака водолей 2026 август 22 число","count":"9"},
      {"phrase":"у кого из бсд знак зодиака водолей","count":"9"},
      {"phrase":"водолей знак зодиака мужчина картинки","count":"9"},
      {"phrase":"аниме персонажи со знаком зодиака водолей","count":"9"},
      {"phrase":"какая икона подходит по знаку зодиака водолей","count":"9"},
      {"phrase":"тату знак зодиака водолей для мужчин","count":"8"},
      {"phrase":"самый подходящий знак зодиака для мужчины водолея","count":"8"},
      {"phrase":"водолей о знаках зодиака с юмором","count":"8"},
      {"phrase":"мультик про знаки зодиака водолей и пицца","count":"8"},
      {"phrase":"макияж по знаку зодиака водолей","count":"8"},
      {"phrase":"знак зодиака водолей женщина камни и талисманы","count":"8"},
      {"phrase":"цвет удачи по знаку зодиака водолей женщина","count":"8"},
      {"phrase":"мемы про знак зодиака водолей","count":"8"},
      {"phrase":"тотемное животное по знаку зодиака водолей мужчина","count":"8"},
      {"phrase":"водолей какой знак зодиака воздушный","count":"8"},
      {"phrase":"тату по знаку зодиака водолей","count":"7"},
      {"phrase":"водолей знак зодиака мужчина 2026 год","count":"7"},
      {"phrase":"камень амулет водолея по знаку зодиака","count":"7"},
      {"phrase":"матершинный гороскоп по знакам зодиака слушать водолей","count":"7"},
      {"phrase":"с какого месяца начинается знак зодиака водолей","count":"7"},
      {"phrase":"водолей на английском языке знак зодиака","count":"7"},
      {"phrase":"темный гороскоп знаков зодиака водолей","count":"7"},
      {"phrase":"водолей какие профессии знак зодиака","count":"7"},
      {"phrase":"тату со знаком зодиака водолей","count":"6"},
      {"phrase":"лучшая пара для знака зодиака водолей","count":"6"},
      {"phrase":"известные люди со знаком зодиака водолей","count":"6"},
      {"phrase":"какой знак зодиака идет перед водолеем","count":"6"},
      {"phrase":"с кого числа начинается знак зодиака водолей","count":"6"},
      {"phrase":"06.02 1974 водолей в каком знаке зодиака","count":"6"},
      {"phrase":"с какой даты начинается знак зодиака водолей","count":"6"},
      {"phrase":"знак водолея картинка символ зодиака","count":"6"},
      {"phrase":"актеры по знаку зодиака водолей страница 59","count":"6"},
      {"phrase":"знаменитые люди со знаком зодиака водолей","count":"6"},
      {"phrase":"у каких персонажей геншина знак зодиака водолей","count":"6"},
      {"phrase":"какой талисман у знака зодиака водолей","count":"6"},
      {"phrase":"кто родился со знаком зодиака водолей","count":"6"},
      {"phrase":"знак зодиака водолей на браслеты","count":"5"},
      {"phrase":"знаменитости под знаком зодиака водолей","count":"5"},
      {"phrase":"водолей самый богатый знак зодиака","count":"5"},
      {"phrase":"водолей это редкий знак зодиака","count":"5"},
      {"phrase":"популярные актеры со знаком зодиака водолей","count":"5"},
      {"phrase":"polystar europe collection кружка водолей знаки зодиака","count":"5"},
      {"phrase":"гжель знак зодиака водолей","count":"5"},
      {"phrase":"знак зодиак январ водолея","count":"5"},
      {"phrase":"обои с знаком зодиака водолей 3д","count":"5"},
      {"phrase":"какая карта таро соответствует знаку зодиака водолей","count":"5"},
      {"phrase":"гороскоп приколы про знаки зодиака водолей","count":"5"},
      {"phrase":"раскраска знак зодиака водолей и лев","count":"5"},
      {"phrase":"чем водолей отличается от других знаков зодиака","count":"5"},
      {"phrase":"водолей девушка знак зодиака биография","count":"5"},
      {"phrase":"водолей знак зодиака камни ю","count":"5"},
      {"phrase":"все про знак зодиака водолей девушка","count":"5"},
      {"phrase":"у каких стримеров знак зодиака водолей","count":"4"},
      {"phrase":"водолей ужасный знак зодиака","count":"4"},
      {"phrase":"футболисты водолеи по знаку зодиака","count":"4"},
      {"phrase":"водолей стихия знака зодиака по гороскопу","count":"4"},
      {"phrase":"идеальная пара для знака зодиака водолей","count":"3"},
      {"phrase":"у каких актеров знак зодиака водолей","count":"2"},
      {"phrase":"тату знак зодиака водолей телец","count":"1"}
    ],
    "associations": [
      {"phrase":"близнецы знак зодиака","count":"47335"},
      {"phrase":"телец знак зодиака","count":"37621"},
      {"phrase":"водные знаки зодиака","count":"7937"},
      {"phrase":"земные знаки зодиака","count":"7516"},
      {"phrase":"декабрь знак зодиака","count":"132913"},
      {"phrase":"знак водолея","count":"80282"},
      {"phrase":"25 мая знак зодиака","count":"4557"},
      {"phrase":"28 января знак зодиака","count":"3421"},
      {"phrase":"водолей знак","count":"80299"},
      {"phrase":"гороскоп водолей","count":"241433"},
      {"phrase":"водолей какой знак","count":"9431"},
      {"phrase":"водолей какая стихия по гороскопу","count":"432"},
      {"phrase":"водолей и дева","count":"9195"},
      {"phrase":"стрелец и водолей","count":"7847"},
      {"phrase":"водолей какой месяц по гороскопу","count":"137"},
      {"phrase":"стихия водолея по гороскопу","count":"620"},
      {"phrase":"планета водолея в астрологии","count":"144"},
      {"phrase":"дева водолей","count":"14241"},
      {"phrase":"телец водолей","count":"13061"}
    ],
    "totalCount": "37900"
  },
  "request_executed": true,
  "automatic_retry": false
}
